"","emotion","value","date","protests"
"1","anger",NA,1960-01-01,2.70805020110221
"2","anger",0.605867029822166,1960-01-16,2.70805020110221
"3","anger",0.730288881460974,1960-02-01,2.94443897916644
"4","anger",0.578375208713527,1960-03-01,3.61091791264422
"5","anger",0.472713430373278,1960-04-01,2.99573227355399
"6","anger",0.659259513976244,1960-05-01,2.19722457733622
"7","anger",0.783931309647862,1960-06-01,1.94591014905531
"8","anger",0.777608968053835,1960-07-01,1.09861228866811
"9","anger",0.465089278644534,1960-08-01,2.70805020110221
"10","anger",0.735257827137388,1960-09-01,2.30258509299405
"11","anger",0.429586900930289,1960-10-01,2.19722457733622
"12","anger",0.413879592859474,1960-11-01,2.19722457733622
"13","anger",0.510005263157648,1960-12-01,1.6094379124341
"14","anger",0.230669706340462,1960-12-16,1.6094379124341
"15","anger",0.49480336274512,1961-01-01,2.30258509299405
"16","anger",0.489608202777342,1961-02-01,2.484906649788
"17","anger",0.479057872217893,1961-03-01,2.56494935746154
"18","anger",0.210316940134933,1961-04-01,1.38629436111989
"19","anger",0.486051284719429,1961-05-01,2.94443897916644
"20","anger",0.595769336996817,1961-06-01,2.56494935746154
"21","anger",0.515652462317246,1961-07-01,2.77258872223978
"22","anger",0.635089308544687,1961-08-01,2.19722457733622
"23","anger",0.548725015527981,1961-09-01,2.07944154167984
"24","anger",0.470985898851899,1961-10-01,1.38629436111989
"25","anger",0.384084284298175,1961-11-01,1.79175946922805
"26","anger",0.421965383389324,1961-12-01,1.38629436111989
"27","anger",0.514461743347356,1961-12-16,1.38629436111989
"28","anger",0.614630679950241,1962-01-01,2.07944154167984
"29","anger",0.559488956513357,1962-02-01,2.39789527279837
"30","anger",0.53973994659616,1962-03-01,2.484906649788
"31","anger",0.421442786290456,1962-04-01,1.38629436111989
"32","anger",0.521800079445806,1962-05-01,1.38629436111989
"33","anger",0.394997353891943,1962-06-01,1.94591014905531
"34","anger",0.405217970697277,1962-07-01,2.63905732961526
"35","anger",0.724541815437812,1962-08-01,2.484906649788
"36","anger",0.204140358315798,1962-09-01,3.17805383034795
"37","anger",0.269337356785657,1962-10-01,2.30258509299405
"38","anger",0.177923179705716,1962-11-01,1.09861228866811
"39","anger",0.226507053734814,1962-11-16,1.09861228866811
"40","anger",0.203262168991767,1962-12-01,1.09861228866811
"41","anger",0.309378321726781,1963-01-01,0
"42","anger",0.462289464160781,1963-02-01,1.09861228866811
"43","anger",0.604098319974343,1963-03-01,1.38629436111989
"44","anger",0.318262154901118,1963-04-01,2.89037175789616
"45","anger",0.789133397331412,1963-05-01,3.55534806148941
"46","anger",0.779553156516705,1963-06-01,2.484906649788
"47","anger",0.591389863609688,1963-07-01,3.49650756146648
"48","anger",0.377856416886631,1963-08-01,3.29583686600433
"49","anger",0.326825635838123,1963-09-01,3.71357206670431
"50","anger",0.530154026779279,1963-10-01,2.83321334405622
"51","anger",0.755703542936561,1963-11-01,2.39789527279837
"52","anger",0.328530061459493,1963-11-16,2.39789527279837
"53","anger",0.658492208628106,1963-12-01,2.56494935746154
"54","anger",0.7584524988237,1964-01-01,1.6094379124341
"55","anger",0.47150478642065,1964-02-01,2.39789527279837
"56","anger",0.522003881969704,1964-03-01,2.56494935746154
"57","anger",0.613166455593718,1964-04-01,2.77258872223978
"58","anger",0.443048124792018,1964-05-01,3.29583686600433
"59","anger",0.547309780602748,1964-06-01,2.484906649788
"60","anger",0.339521853942046,1964-07-01,3.3322045101752
"61","anger",0.407689626848662,1964-08-01,2.484906649788
"62","anger",0.252310812039582,1964-09-01,2.19722457733622
"63","anger",0.148978150872341,1964-10-01,2.56494935746154
"64","anger",0.414981653817693,1964-10-16,2.56494935746154
"65","anger",0.601518169244674,1964-11-01,1.94591014905531
"66","anger",0.250298662392193,1964-12-01,2.19722457733622
"67","anger",0.452540432613979,1965-01-01,1.09861228866811
"68","anger",0.337423945845351,1965-02-01,2.83321334405622
"69","anger",0.296241469139066,1965-03-01,3.58351893845611
"70","anger",0.214800587617005,1965-04-01,2.19722457733622
"71","anger",0.490958250764955,1965-05-01,2.89037175789616
"72","anger",0.542081573451835,1965-06-01,2.63905732961526
"73","anger",0.394692275832725,1965-07-01,3.68887945411394
"74","anger",0.413483437813857,1965-08-01,2.77258872223978
"75","anger",0.292829598239896,1965-09-01,2.484906649788
"76","anger",0.335743644044516,1965-10-01,2.99573227355399
"77","anger",0.470951462782935,1965-10-16,2.99573227355399
"78","anger",0.333819224970893,1965-11-01,2.63905732961526
"79","anger",0.395817423484184,1965-12-01,2.77258872223978
"80","disgust",NA,1960-01-01,2.70805020110221
"81","disgust",0.492216259695544,1960-01-16,2.70805020110221
"82","disgust",0.590885215225183,1960-02-01,2.94443897916644
"83","disgust",0.433646297126111,1960-03-01,3.61091791264422
"84","disgust",0.267848340468538,1960-04-01,2.99573227355399
"85","disgust",0.513734888250801,1960-05-01,2.19722457733622
"86","disgust",0.675923572078142,1960-06-01,1.94591014905531
"87","disgust",0.745523723043886,1960-07-01,1.09861228866811
"88","disgust",0.423072901383109,1960-08-01,2.70805020110221
"89","disgust",0.526165939186183,1960-09-01,2.30258509299405
"90","disgust",0.232850484090671,1960-10-01,2.19722457733622
"91","disgust",0.299460262991974,1960-11-01,2.19722457733622
"92","disgust",0.320536189033666,1960-12-01,1.6094379124341
"93","disgust",0.115665125591419,1960-12-16,1.6094379124341
"94","disgust",0.349884119028167,1961-01-01,2.30258509299405
"95","disgust",0.283510506059284,1961-02-01,2.484906649788
"96","disgust",0.23328015576989,1961-03-01,2.56494935746154
"97","disgust",0.142271485075087,1961-04-01,1.38629436111989
"98","disgust",0.273672163166623,1961-05-01,2.94443897916644
"99","disgust",0.391040840921325,1961-06-01,2.56494935746154
"100","disgust",0.350262445343446,1961-07-01,2.77258872223978
"101","disgust",0.428940452576687,1961-08-01,2.19722457733622
"102","disgust",0.4236268502338,1961-09-01,2.07944154167984
"103","disgust",0.287100940049088,1961-10-01,1.38629436111989
"104","disgust",0.163543593102666,1961-11-01,1.79175946922805
"105","disgust",0.278591958474645,1961-12-01,1.38629436111989
"106","disgust",0.318360034152625,1961-12-16,1.38629436111989
"107","disgust",0.461378975289263,1962-01-01,2.07944154167984
"108","disgust",0.464052036682834,1962-02-01,2.39789527279837
"109","disgust",0.390356074313919,1962-03-01,2.484906649788
"110","disgust",0.309767127827103,1962-04-01,1.38629436111989
"111","disgust",0.390727617886802,1962-05-01,1.38629436111989
"112","disgust",0.237344188066262,1962-06-01,1.94591014905531
"113","disgust",0.16662680609627,1962-07-01,2.63905732961526
"114","disgust",0.595869651569394,1962-08-01,2.484906649788
"115","disgust",0.0965871779382376,1962-09-01,3.17805383034795
"116","disgust",0.131995604343954,1962-10-01,2.30258509299405
"117","disgust",0.0392689909841355,1962-11-01,1.09861228866811
"118","disgust",0.120086619229329,1962-11-16,1.09861228866811
"119","disgust",0.113600276442875,1962-12-01,1.09861228866811
"120","disgust",0.188607072499813,1963-01-01,0
"121","disgust",0.297605375877191,1963-02-01,1.09861228866811
"122","disgust",0.355994306372174,1963-03-01,1.38629436111989
"123","disgust",0.214266322292542,1963-04-01,2.89037175789616
"124","disgust",0.515482162285532,1963-05-01,3.55534806148941
"125","disgust",0.525163310665936,1963-06-01,2.484906649788
"126","disgust",0.315295766014643,1963-07-01,3.49650756146648
"127","disgust",0.19282790034676,1963-08-01,3.29583686600433
"128","disgust",0.234590944887193,1963-09-01,3.71357206670431
"129","disgust",0.268592463475016,1963-10-01,2.83321334405622
"130","disgust",0.640133030229539,1963-11-01,2.39789527279837
"131","disgust",0.172695093342716,1963-11-16,2.39789527279837
"132","disgust",0.509918136221077,1963-12-01,2.56494935746154
"133","disgust",0.517566317508312,1964-01-01,1.6094379124341
"134","disgust",0.234122490339652,1964-02-01,2.39789527279837
"135","disgust",0.30148883108849,1964-03-01,2.56494935746154
"136","disgust",0.401248936452192,1964-04-01,2.77258872223978
"137","disgust",0.167415365377415,1964-05-01,3.29583686600433
"138","disgust",0.375058247195266,1964-06-01,2.484906649788
"139","disgust",0.237995120404329,1964-07-01,3.3322045101752
"140","disgust",0.253027704482665,1964-08-01,2.484906649788
"141","disgust",0.237022049603372,1964-09-01,2.19722457733622
"142","disgust",0.0451246856570692,1964-10-01,2.56494935746154
"143","disgust",0.269851698794151,1964-10-16,2.56494935746154
"144","disgust",0.463117907541518,1964-11-01,1.94591014905531
"145","disgust",0.139183817021313,1964-12-01,2.19722457733622
"146","disgust",0.299550467429394,1965-01-01,1.09861228866811
"147","disgust",0.267707471865846,1965-02-01,2.83321334405622
"148","disgust",0.257194470215094,1965-03-01,3.58351893845611
"149","disgust",0.224725971494627,1965-04-01,2.19722457733622
"150","disgust",0.263498252295946,1965-05-01,2.89037175789616
"151","disgust",0.359226500708997,1965-06-01,2.63905732961526
"152","disgust",0.148727222945044,1965-07-01,3.68887945411394
"153","disgust",0.214970521985999,1965-08-01,2.77258872223978
"154","disgust",0.181003001746362,1965-09-01,2.484906649788
"155","disgust",0.163588200324858,1965-10-01,2.99573227355399
"156","disgust",0.345165049730004,1965-10-16,2.99573227355399
"157","disgust",0.296032702529842,1965-11-01,2.63905732961526
"158","disgust",0.235882877350231,1965-12-01,2.77258872223978
"159","enthusiasm",NA,1960-01-01,2.70805020110221
"160","enthusiasm",0.0707290338287918,1960-01-16,2.70805020110221
"161","enthusiasm",0.0927939495615814,1960-02-01,2.94443897916644
"162","enthusiasm",0.166645239937726,1960-03-01,3.61091791264422
"163","enthusiasm",0.163837244036939,1960-04-01,2.99573227355399
"164","enthusiasm",0.127270590096477,1960-05-01,2.19722457733622
"165","enthusiasm",0.163526586576898,1960-06-01,1.94591014905531
"166","enthusiasm",0.153280093370787,1960-07-01,1.09861228866811
"167","enthusiasm",0.164806521377546,1960-08-01,2.70805020110221
"168","enthusiasm",0.161581271673994,1960-09-01,2.30258509299405
"169","enthusiasm",0.192257192262164,1960-10-01,2.19722457733622
"170","enthusiasm",0.21848476189451,1960-11-01,2.19722457733622
"171","enthusiasm",0.113400328955765,1960-12-01,1.6094379124341
"172","enthusiasm",0.206445513966393,1960-12-16,1.6094379124341
"173","enthusiasm",0.0791002581855786,1961-01-01,2.30258509299405
"174","enthusiasm",0.0958783737465759,1961-02-01,2.484906649788
"175","enthusiasm",0.309451601271015,1961-03-01,2.56494935746154
"176","enthusiasm",0.465348430971448,1961-04-01,1.38629436111989
"177","enthusiasm",0.0860625871764147,1961-05-01,2.94443897916644
"178","enthusiasm",0.24557063406445,1961-06-01,2.56494935746154
"179","enthusiasm",0.16681390147138,1961-07-01,2.77258872223978
"180","enthusiasm",0.174711704154206,1961-08-01,2.19722457733622
"181","enthusiasm",0.13575850255056,1961-09-01,2.07944154167984
"182","enthusiasm",0.0913412232208213,1961-10-01,1.38629436111989
"183","enthusiasm",0.308467360222369,1961-11-01,1.79175946922805
"184","enthusiasm",0.0499008493046589,1961-12-01,1.38629436111989
"185","enthusiasm",0.134634229519336,1961-12-16,1.38629436111989
"186","enthusiasm",0.147629455766164,1962-01-01,2.07944154167984
"187","enthusiasm",0.124091941721019,1962-02-01,2.39789527279837
"188","enthusiasm",0.55009857969854,1962-03-01,2.484906649788
"189","enthusiasm",0.566781545606921,1962-04-01,1.38629436111989
"190","enthusiasm",0.339192871101508,1962-05-01,1.38629436111989
"191","enthusiasm",0.12091263679111,1962-06-01,1.94591014905531
"192","enthusiasm",0.384055029924052,1962-07-01,2.63905732961526
"193","enthusiasm",0.129757368511014,1962-08-01,2.484906649788
"194","enthusiasm",0.470205240391779,1962-09-01,3.17805383034795
"195","enthusiasm",0.606243492177189,1962-10-01,2.30258509299405
"196","enthusiasm",0.665090928300915,1962-11-01,1.09861228866811
"197","enthusiasm",0.638076695560047,1962-11-16,1.09861228866811
"198","enthusiasm",0.719217739464558,1962-12-01,1.09861228866811
"199","enthusiasm",0.223158237844574,1963-01-01,0
"200","enthusiasm",0.111943286603147,1963-02-01,1.09861228866811
"201","enthusiasm",0.146626632307803,1963-03-01,1.38629436111989
"202","enthusiasm",0.196555319678617,1963-04-01,2.89037175789616
"203","enthusiasm",0.137318046583418,1963-05-01,3.55534806148941
"204","enthusiasm",0.0896139967342931,1963-06-01,2.484906649788
"205","enthusiasm",0.255141116976123,1963-07-01,3.49650756146648
"206","enthusiasm",0.434660237395366,1963-08-01,3.29583686600433
"207","enthusiasm",0.196826912589752,1963-09-01,3.71357206670431
"208","enthusiasm",0.277231764187835,1963-10-01,2.83321334405622
"209","enthusiasm",0.151372840649397,1963-11-01,2.39789527279837
"210","enthusiasm",0.759758157678012,1963-11-16,2.39789527279837
"211","enthusiasm",0.311143901243099,1963-12-01,2.56494935746154
"212","enthusiasm",0.0913019044869734,1964-01-01,1.6094379124341
"213","enthusiasm",0.242975078664835,1964-02-01,2.39789527279837
"214","enthusiasm",0.261286259280228,1964-03-01,2.56494935746154
"215","enthusiasm",0.144255961173647,1964-04-01,2.77258872223978
"216","enthusiasm",0.317481109821189,1964-05-01,3.29583686600433
"217","enthusiasm",0.138023303201514,1964-06-01,2.484906649788
"218","enthusiasm",0.298775561580141,1964-07-01,3.3322045101752
"219","enthusiasm",0.336817859726166,1964-08-01,2.484906649788
"220","enthusiasm",0.198738238762378,1964-09-01,2.19722457733622
"221","enthusiasm",0.472830376042454,1964-10-01,2.56494935746154
"222","enthusiasm",0.428074479966567,1964-10-16,2.56494935746154
"223","enthusiasm",0.129747777439104,1964-11-01,1.94591014905531
"224","enthusiasm",0.563407289127167,1964-12-01,2.19722457733622
"225","enthusiasm",0.116970597124202,1965-01-01,1.09861228866811
"226","enthusiasm",0.136749548617816,1965-02-01,2.83321334405622
"227","enthusiasm",0.183952600900996,1965-03-01,3.58351893845611
"228","enthusiasm",0.22452035960283,1965-04-01,2.19722457733622
"229","enthusiasm",0.245826214380416,1965-05-01,2.89037175789616
"230","enthusiasm",0.18912739427866,1965-06-01,2.63905732961526
"231","enthusiasm",0.415984592007096,1965-07-01,3.68887945411394
"232","enthusiasm",0.291410259834999,1965-08-01,2.77258872223978
"233","enthusiasm",0.498917471145501,1965-09-01,2.484906649788
"234","enthusiasm",0.198299710408562,1965-10-01,2.99573227355399
"235","enthusiasm",0.233699527034951,1965-10-16,2.99573227355399
"236","enthusiasm",0.18075963262943,1965-11-01,2.63905732961526
"237","enthusiasm",0.256825363496444,1965-12-01,2.77258872223978
"238","fear",NA,1960-01-01,2.70805020110221
"239","fear",0.45194358223213,1960-01-16,2.70805020110221
"240","fear",0.491729132855401,1960-02-01,2.94443897916644
"241","fear",0.456878356356375,1960-03-01,3.61091791264422
"242","fear",0.176052851384449,1960-04-01,2.99573227355399
"243","fear",0.469220817697152,1960-05-01,2.19722457733622
"244","fear",0.647780275223271,1960-06-01,1.94591014905531
"245","fear",0.709328485658017,1960-07-01,1.09861228866811
"246","fear",0.260313257901081,1960-08-01,2.70805020110221
"247","fear",0.511136765103101,1960-09-01,2.30258509299405
"248","fear",0.1439480393653,1960-10-01,2.19722457733622
"249","fear",0.089517842691174,1960-11-01,2.19722457733622
"250","fear",0.128418373654237,1960-12-01,1.6094379124341
"251","fear",0.0789013470416516,1960-12-16,1.6094379124341
"252","fear",0.218768452767007,1961-01-01,2.30258509299405
"253","fear",0.338599772786624,1961-02-01,2.484906649788
"254","fear",0.307041951163098,1961-03-01,2.56494935746154
"255","fear",0.191332351012559,1961-04-01,1.38629436111989
"256","fear",0.22965600198735,1961-05-01,2.94443897916644
"257","fear",0.409360964161823,1961-06-01,2.56494935746154
"258","fear",0.321152097062518,1961-07-01,2.77258872223978
"259","fear",0.303539276797636,1961-08-01,2.19722457733622
"260","fear",0.369222409646059,1961-09-01,2.07944154167984
"261","fear",0.111877201298281,1961-10-01,1.38629436111989
"262","fear",0.197568013744155,1961-11-01,1.79175946922805
"263","fear",0.124422404101674,1961-12-01,1.38629436111989
"264","fear",0.236286367897312,1961-12-16,1.38629436111989
"265","fear",0.262294558533864,1962-01-01,2.07944154167984
"266","fear",0.318253226652198,1962-02-01,2.39789527279837
"267","fear",0.491689632824358,1962-03-01,2.484906649788
"268","fear",0.400911360445693,1962-04-01,1.38629436111989
"269","fear",0.47243115093736,1962-05-01,1.38629436111989
"270","fear",0.104475349910473,1962-06-01,1.94591014905531
"271","fear",0.267601352767207,1962-07-01,2.63905732961526
"272","fear",0.597042597290799,1962-08-01,2.484906649788
"273","fear",0.14693475188583,1962-09-01,3.17805383034795
