"","emotion","value","date","protests"
"274","fear",0.211672274944679,1962-10-01,2.30258509299405
"275","fear",0.0549964462660506,1962-11-01,1.09861228866811
"276","fear",0.282714860698556,1962-11-16,1.09861228866811
"277","fear",0.260594102494705,1962-12-01,1.09861228866811
"278","fear",0.0792286155068406,1963-01-01,0
"279","fear",0.181741965939365,1963-02-01,1.09861228866811
"280","fear",0.326681991311175,1963-03-01,1.38629436111989
"281","fear",0.153460688900576,1963-04-01,2.89037175789616
"282","fear",0.48508732145762,1963-05-01,3.55534806148941
"283","fear",0.352459358705572,1963-06-01,2.484906649788
"284","fear",0.373503512939338,1963-07-01,3.49650756146648
"285","fear",0.203450607616938,1963-08-01,3.29583686600433
"286","fear",0.17150414391596,1963-09-01,3.71357206670431
"287","fear",0.426054595888473,1963-10-01,2.83321334405622
"288","fear",0.666045625366173,1963-11-01,2.39789527279837
"289","fear",0.334890511317361,1963-11-16,2.39789527279837
"290","fear",0.589235559999158,1963-12-01,2.56494935746154
"291","fear",0.47972162231686,1964-01-01,1.6094379124341
"292","fear",0.166928725093095,1964-02-01,2.39789527279837
"293","fear",0.305778510111225,1964-03-01,2.56494935746154
"294","fear",0.36216349027296,1964-04-01,2.77258872223978
"295","fear",0.271124718279026,1964-05-01,3.29583686600433
"296","fear",0.269967320516961,1964-06-01,2.484906649788
"297","fear",0.147981358736358,1964-07-01,3.3322045101752
"298","fear",0.208691293330539,1964-08-01,2.484906649788
"299","fear",0.0580091983694449,1964-09-01,2.19722457733622
"300","fear",0.0957116735797765,1964-10-01,2.56494935746154
"301","fear",0.290376699734394,1964-10-16,2.56494935746154
"302","fear",0.204255980620554,1964-11-01,1.94591014905531
"303","fear",0.109894308680949,1964-12-01,2.19722457733622
"304","fear",0.107285321926437,1965-01-01,1.09861228866811
"305","fear",0.133859242424332,1965-02-01,2.83321334405622
"306","fear",0.115242021352065,1965-03-01,3.58351893845611
"307","fear",0.077361327995985,1965-04-01,2.19722457733622
"308","fear",0.18783459932918,1965-05-01,2.89037175789616
"309","fear",0.185742037589082,1965-06-01,2.63905732961526
"310","fear",0.145727869368426,1965-07-01,3.68887945411394
"311","fear",0.328566803733214,1965-08-01,2.77258872223978
"312","fear",0.11270990343536,1965-09-01,2.484906649788
"313","fear",0.151813467502879,1965-10-01,2.99573227355399
"314","fear",0.291721376687526,1965-10-16,2.99573227355399
"315","fear",0.0707987656586369,1965-11-01,2.63905732961526
"316","fear",0.313977970987024,1965-12-01,2.77258872223978
"317","hope",NA,1960-01-01,2.70805020110221
"318","hope",0.233625862932634,1960-01-16,2.70805020110221
"319","hope",0.269896905126929,1960-02-01,2.94443897916644
"320","hope",0.53559643254945,1960-03-01,3.61091791264422
"321","hope",0.254110031927187,1960-04-01,2.99573227355399
"322","hope",0.24257144962021,1960-05-01,2.19722457733622
"323","hope",0.401677788899199,1960-06-01,1.94591014905531
"324","hope",0.386726143806391,1960-07-01,1.09861228866811
"325","hope",0.132939986329555,1960-08-01,2.70805020110221
"326","hope",0.416243025858888,1960-09-01,2.30258509299405
"327","hope",0.129130266343891,1960-10-01,2.19722457733622
"328","hope",0.113933915563038,1960-11-01,2.19722457733622
"329","hope",0.102611346016822,1960-12-01,1.6094379124341
"330","hope",0.286466057647182,1960-12-16,1.6094379124341
"331","hope",0.15818426450911,1961-01-01,2.30258509299405
"332","hope",0.327893115517516,1961-02-01,2.484906649788
"333","hope",0.496785437913763,1961-03-01,2.56494935746154
"334","hope",0.656115842871178,1961-04-01,1.38629436111989
"335","hope",0.169365361335744,1961-05-01,2.94443897916644
"336","hope",0.451419715731285,1961-06-01,2.56494935746154
"337","hope",0.409816125369168,1961-07-01,2.77258872223978
"338","hope",0.319679474707378,1961-08-01,2.19722457733622
"339","hope",0.244413084149215,1961-09-01,2.07944154167984
"340","hope",0.0714629759708687,1961-10-01,1.38629436111989
"341","hope",0.473396685586814,1961-11-01,1.79175946922805
"342","hope",0.0554176873201113,1961-12-01,1.38629436111989
"343","hope",0.215235168417702,1961-12-16,1.38629436111989
"344","hope",0.113734137512212,1962-01-01,2.07944154167984
"345","hope",0.118483308224362,1962-02-01,2.39789527279837
"346","hope",0.887610220384057,1962-03-01,2.484906649788
"347","hope",0.866805842431273,1962-04-01,1.38629436111989
"348","hope",0.744241560183407,1962-05-01,1.38629436111989
"349","hope",0.118843634111014,1962-06-01,1.94591014905531
"350","hope",0.570305218290894,1962-07-01,2.63905732961526
"351","hope",0.449237061042538,1962-08-01,2.484906649788
"352","hope",0.738368931592844,1962-09-01,3.17805383034795
"353","hope",0.811738577687285,1962-10-01,2.30258509299405
"354","hope",0.741276185118841,1962-11-01,1.09861228866811
"355","hope",0.831964238614264,1962-11-16,1.09861228866811
"356","hope",0.883930353968023,1962-12-01,1.09861228866811
"357","hope",0.207940922761641,1963-01-01,0
"358","hope",0.159699415552277,1963-02-01,1.09861228866811
"359","hope",0.28758769379583,1963-03-01,1.38629436111989
"360","hope",0.34717751470656,1963-04-01,2.89037175789616
"361","hope",0.346732766164769,1963-05-01,3.55534806148941
"362","hope",0.119557378493104,1963-06-01,2.484906649788
"363","hope",0.451545720048694,1963-07-01,3.49650756146648
"364","hope",0.634523161729702,1963-08-01,3.29583686600433
"365","hope",0.35247587469809,1963-09-01,3.71357206670431
"366","hope",0.730902562589594,1963-10-01,2.83321334405622
"367","hope",0.464813161708181,1963-11-01,2.39789527279837
"368","hope",0.803966970954167,1963-11-16,2.39789527279837
"369","hope",0.740147346494324,1963-12-01,2.56494935746154
"370","hope",0.217153322205081,1964-01-01,1.6094379124341
"371","hope",0.381515159802003,1964-02-01,2.39789527279837
"372","hope",0.365415187522434,1964-03-01,2.56494935746154
"373","hope",0.283507491094992,1964-04-01,2.77258872223978
"374","hope",0.556713401747576,1964-05-01,3.29583686600433
"375","hope",0.248762151573917,1964-06-01,2.484906649788
"376","hope",0.233775473310992,1964-07-01,3.3322045101752
"377","hope",0.554607840006926,1964-08-01,2.484906649788
"378","hope",0.176147380116211,1964-09-01,2.19722457733622
"379","hope",0.596350025426154,1964-10-01,2.56494935746154
"380","hope",0.701824048220301,1964-10-16,2.56494935746154
"381","hope",0.0816570058238172,1964-11-01,1.94591014905531
"382","hope",0.465295206140872,1964-12-01,2.19722457733622
"383","hope",0.190104761287192,1965-01-01,1.09861228866811
"384","hope",0.159726544681563,1965-02-01,2.83321334405622
"385","hope",0.127876417655047,1965-03-01,3.58351893845611
"386","hope",0.235511803262357,1965-04-01,2.19722457733622
"387","hope",0.310774014654051,1965-05-01,2.89037175789616
"388","hope",0.0772223403709012,1965-06-01,2.63905732961526
"389","hope",0.441768143611829,1965-07-01,3.68887945411394
"390","hope",0.593919906007208,1965-08-01,2.77258872223978
"391","hope",0.576380364492647,1965-09-01,2.484906649788
"392","hope",0.400955822386741,1965-10-01,2.99573227355399
"393","hope",0.331850445049923,1965-10-16,2.99573227355399
"394","hope",0.0845521321342687,1965-11-01,2.63905732961526
"395","hope",0.589396663214057,1965-12-01,2.77258872223978
"396","pride",NA,1960-01-01,2.70805020110221
"397","pride",0.334904212099405,1960-01-16,2.70805020110221
"398","pride",0.352090139503935,1960-02-01,2.94443897916644
"399","pride",0.523702002475394,1960-03-01,3.61091791264422
"400","pride",0.169879837283946,1960-04-01,2.99573227355399
"401","pride",0.419255967981488,1960-05-01,2.19722457733622
"402","pride",0.659919493950632,1960-06-01,1.94591014905531
"403","pride",0.620278569678694,1960-07-01,1.09861228866811
"404","pride",0.187412560788912,1960-08-01,2.70805020110221
"405","pride",0.545943368480848,1960-09-01,2.30258509299405
"406","pride",0.0601039881965422,1960-10-01,2.19722457733622
"407","pride",0.0666572978339594,1960-11-01,2.19722457733622
"408","pride",0.0561209680994218,1960-12-01,1.6094379124341
"409","pride",0.151150872057009,1960-12-16,1.6094379124341
"410","pride",0.151661858847168,1961-01-01,2.30258509299405
"411","pride",0.290993731827943,1961-02-01,2.484906649788
"412","pride",0.441292470591939,1961-03-01,2.56494935746154
"413","pride",0.322852388257207,1961-04-01,1.38629436111989
"414","pride",0.17152224630408,1961-05-01,2.94443897916644
"415","pride",0.45278109368676,1961-06-01,2.56494935746154
"416","pride",0.362107325281832,1961-07-01,2.77258872223978
"417","pride",0.32620109035057,1961-08-01,2.19722457733622
"418","pride",0.350514688181126,1961-09-01,2.07944154167984
"419","pride",0.0793182913303355,1961-10-01,1.38629436111989
"420","pride",0.292217370283521,1961-11-01,1.79175946922805
"421","pride",0.0938641735807759,1961-12-01,1.38629436111989
"422","pride",0.235257398486402,1961-12-16,1.38629436111989
"423","pride",0.203721172253355,1962-01-01,2.07944154167984
"424","pride",0.277690055078958,1962-02-01,2.39789527279837
"425","pride",0.723055500494431,1962-03-01,2.484906649788
"426","pride",0.653280870632557,1962-04-01,1.38629436111989
"427","pride",0.639345107781956,1962-05-01,1.38629436111989
"428","pride",0.105720131887857,1962-06-01,1.94591014905531
"429","pride",0.427178213427367,1962-07-01,2.63905732961526
"430","pride",0.626528053292875,1962-08-01,2.484906649788
"431","pride",0.314507971129067,1962-09-01,3.17805383034795
"432","pride",0.478362159055965,1962-10-01,2.30258509299405
"433","pride",0.286325165296485,1962-11-01,1.09861228866811
"434","pride",0.586040224955228,1962-11-16,1.09861228866811
"435","pride",0.594668791467532,1962-12-01,1.09861228866811
"436","pride",0.128949195196907,1963-01-01,0
"437","pride",0.206694152009427,1963-02-01,1.09861228866811
"438","pride",0.376331666172679,1963-03-01,1.38629436111989
"439","pride",0.240085599767511,1963-04-01,2.89037175789616
"440","pride",0.496586596336573,1963-05-01,3.55534806148941
"441","pride",0.24979073305993,1963-06-01,2.484906649788
"442","pride",0.427696617982268,1963-07-01,3.49650756146648
"443","pride",0.387553934017648,1963-08-01,3.29583686600433
"444","pride",0.222521347921077,1963-09-01,3.71357206670431
"445","pride",0.518167351565451,1963-10-01,2.83321334405622
"446","pride",0.629560268876019,1963-11-01,2.39789527279837
"447","pride",0.685490678706113,1963-11-16,2.39789527279837
"448","pride",0.703336146818987,1963-12-01,2.56494935746154
"449","pride",0.360077340054954,1964-01-01,1.6094379124341
"450","pride",0.265555632568587,1964-02-01,2.39789527279837
"451","pride",0.414490341356928,1964-03-01,2.56494935746154
"452","pride",0.266406364347853,1964-04-01,2.77258872223978
"453","pride",0.308635316129557,1964-05-01,3.29583686600433
"454","pride",0.28307208881739,1964-06-01,2.484906649788
"455","pride",0.17454998260783,1964-07-01,3.3322045101752
"456","pride",0.341880872367841,1964-08-01,2.484906649788
"457","pride",0.0410893729721852,1964-09-01,2.19722457733622
"458","pride",0.124378852095413,1964-10-01,2.56494935746154
"459","pride",0.456074151881708,1964-10-16,2.56494935746154
"460","pride",0.0890053956766156,1964-11-01,1.94591014905531
"461","pride",0.329191572820719,1964-12-01,2.19722457733622
"462","pride",0.104511870524119,1965-01-01,1.09861228866811
"463","pride",0.0492428537259328,1965-02-01,2.83321334405622
"464","pride",0.0901123500182294,1965-03-01,3.58351893845611
"465","pride",0.140725301140265,1965-04-01,2.19722457733622
"466","pride",0.28814720623869,1965-05-01,2.89037175789616
"467","pride",0.184205107832881,1965-06-01,2.63905732961526
"468","pride",0.218880522606749,1965-07-01,3.68887945411394
"469","pride",0.445841449126214,1965-08-01,2.77258872223978
"470","pride",0.251669070155364,1965-09-01,2.484906649788
"471","pride",0.135585393098233,1965-10-01,2.99573227355399
"472","pride",0.230186032153354,1965-10-16,2.99573227355399
"473","pride",0.116234774912134,1965-11-01,2.63905732961526
"474","pride",0.37906992396302,1965-12-01,2.77258872223978
"475","sadness",NA,1960-01-01,2.70805020110221
"476","sadness",0.207792810160519,1960-01-16,2.70805020110221
"477","sadness",0.258033653667612,1960-02-01,2.94443897916644
"478","sadness",0.342016227859552,1960-03-01,3.61091791264422
"479","sadness",0.166367730757272,1960-04-01,2.99573227355399
"480","sadness",0.245473489906974,1960-05-01,2.19722457733622
"481","sadness",0.530772326422354,1960-06-01,1.94591014905531
"482","sadness",0.517800088806532,1960-07-01,1.09861228866811
"483","sadness",0.149474782899515,1960-08-01,2.70805020110221
"484","sadness",0.373926930854313,1960-09-01,2.30258509299405
"485","sadness",0.174776477935694,1960-10-01,2.19722457733622
"486","sadness",0.122845595993064,1960-11-01,2.19722457733622
"487","sadness",0.121881336240849,1960-12-01,1.6094379124341
"488","sadness",0.13778374176731,1960-12-16,1.6094379124341
"489","sadness",0.119349814430858,1961-01-01,2.30258509299405
"490","sadness",0.281529467000244,1961-02-01,2.484906649788
"491","sadness",0.395624638486902,1961-03-01,2.56494935746154
"492","sadness",0.326636123732816,1961-04-01,1.38629436111989
"493","sadness",0.129751996731185,1961-05-01,2.94443897916644
"494","sadness",0.376104332524942,1961-06-01,2.56494935746154
"495","sadness",0.315367064872423,1961-07-01,2.77258872223978
"496","sadness",0.278187406564141,1961-08-01,2.19722457733622
"497","sadness",0.20424130949207,1961-09-01,2.07944154167984
"498","sadness",0.0720328524392222,1961-10-01,1.38629436111989
"499","sadness",0.375977220728913,1961-11-01,1.79175946922805
"500","sadness",0.0892516746965256,1961-12-01,1.38629436111989
"501","sadness",0.237591447525418,1961-12-16,1.38629436111989
"502","sadness",0.221160203413259,1962-01-01,2.07944154167984
"503","sadness",0.258863074707617,1962-02-01,2.39789527279837
"504","sadness",0.6462369788616,1962-03-01,2.484906649788
"505","sadness",0.652150624066807,1962-04-01,1.38629436111989
"506","sadness",0.454948832373838,1962-05-01,1.38629436111989
"507","sadness",0.0824928664221602,1962-06-01,1.94591014905531
"508","sadness",0.44701322514849,1962-07-01,2.63905732961526
"509","sadness",0.395097660607986,1962-08-01,2.484906649788
"510","sadness",0.30180925523792,1962-09-01,3.17805383034795
"511","sadness",0.472720909745462,1962-10-01,2.30258509299405
"512","sadness",0.342319920743301,1962-11-01,1.09861228866811
"513","sadness",0.560649699989803,1962-11-16,1.09861228866811
"514","sadness",0.55189183505281,1962-12-01,1.09861228866811
"515","sadness",0.170311749901123,1963-01-01,0
"516","sadness",0.227618412024678,1963-02-01,1.09861228866811
"517","sadness",0.303945854432914,1963-03-01,1.38629436111989
"518","sadness",0.165225125110952,1963-04-01,2.89037175789616
"519","sadness",0.444732751533321,1963-05-01,3.55534806148941
"520","sadness",0.18667661849277,1963-06-01,2.484906649788
"521","sadness",0.339367343921612,1963-07-01,3.49650756146648
"522","sadness",0.275179183784685,1963-08-01,3.29583686600433
"523","sadness",0.108025908652817,1963-09-01,3.71357206670431
"524","sadness",0.381207841859381,1963-10-01,2.83321334405622
"525","sadness",0.445526816124316,1963-11-01,2.39789527279837
"526","sadness",0.644441288438171,1963-11-16,2.39789527279837
"527","sadness",0.532526451741102,1963-12-01,2.56494935746154
"528","sadness",0.234283162917696,1964-01-01,1.6094379124341
"529","sadness",0.216131535002967,1964-02-01,2.39789527279837
"530","sadness",0.211067435577384,1964-03-01,2.56494935746154
"531","sadness",0.15741848652244,1964-04-01,2.77258872223978
"532","sadness",0.301024916913246,1964-05-01,3.29583686600433
"533","sadness",0.162269835406868,1964-06-01,2.484906649788
"534","sadness",0.1314906649206,1964-07-01,3.3322045101752
"535","sadness",0.468072287136387,1964-08-01,2.484906649788
"536","sadness",0.0530903485988321,1964-09-01,2.19722457733622
"537","sadness",0.121081529962309,1964-10-01,2.56494935746154
"538","sadness",0.472682895343082,1964-10-16,2.56494935746154
"539","sadness",0.18303262288667,1964-11-01,1.94591014905531
"540","sadness",0.385624377884925,1964-12-01,2.19722457733622
"541","sadness",0.088036453606134,1965-01-01,1.09861228866811
"542","sadness",0.0843001982029907,1965-02-01,2.83321334405622
"543","sadness",0.176245795031028,1965-03-01,3.58351893845611
"544","sadness",0.135628157005969,1965-04-01,2.19722457733622
"545","sadness",0.189456790578694,1965-05-01,2.89037175789616
"546","sadness",0.261965555533346,1965-06-01,2.63905732961526
"547","sadness",0.323998489547997,1965-07-01,3.68887945411394
"548","sadness",0.325332711793813,1965-08-01,2.77258872223978
"549","sadness",0.271732632253635,1965-09-01,2.484906649788
"550","sadness",0.0959166720243225,1965-10-01,2.99573227355399
"551","sadness",0.195861808738961,1965-10-16,2.99573227355399
"552","sadness",0.08495301861445,1965-11-01,2.63905732961526
"553","sadness",0.399467339961255,1965-12-01,2.77258872223978
