"X","date","variable","value","nprotest"
1,"1960-01-01","anger",0.605867029822166,2.70805020110221
2,"1960-01-01","anger",0.730288881460974,2.70805020110221
3,"1960-02-01","anger",0.578375208713527,2.94443897916644
4,"1960-03-01","anger",0.472713430373278,3.61091791264422
5,"1960-04-01","anger",0.659259513976244,2.99573227355399
6,"1960-05-01","anger",0.783931309647862,2.19722457733622
7,"1960-06-01","anger",0.777608968053835,1.94591014905531
8,"1960-07-01","anger",0.465089278644534,1.09861228866811
9,"1960-08-01","anger",0.735257827137388,2.70805020110221
10,"1960-09-01","anger",0.429586900930289,2.30258509299405
11,"1960-10-01","anger",0.413879592859474,2.19722457733622
12,"1960-11-01","anger",0.510005263157648,2.19722457733622
13,"1960-12-01","anger",0.230669706340462,1.6094379124341
14,"1960-12-01","anger",0.49480336274512,1.6094379124341
15,"1961-01-01","anger",0.489608202777342,2.30258509299405
16,"1961-02-01","anger",0.479057872217893,2.484906649788
17,"1961-03-01","anger",0.210316940134933,2.56494935746154
18,"1961-04-01","anger",0.486051284719429,1.38629436111989
19,"1961-05-01","anger",0.595769336996817,2.94443897916644
20,"1961-06-01","anger",0.515652462317246,2.56494935746154
21,"1961-07-01","anger",0.635089308544687,2.77258872223978
22,"1961-08-01","anger",0.548725015527981,2.19722457733622
23,"1961-09-01","anger",0.470985898851899,2.07944154167984
24,"1961-10-01","anger",0.384084284298175,1.38629436111989
25,"1961-11-01","anger",0.421965383389324,1.79175946922805
26,"1961-12-01","anger",0.514461743347356,1.38629436111989
27,"1961-12-01","anger",0.614630679950241,1.38629436111989
28,"1962-01-01","anger",0.559488956513357,2.07944154167984
29,"1962-02-01","anger",0.53973994659616,2.39789527279837
30,"1962-03-01","anger",0.421442786290456,2.484906649788
31,"1962-04-01","anger",0.521800079445806,1.38629436111989
32,"1962-05-01","anger",0.394997353891943,1.38629436111989
33,"1962-06-01","anger",0.405217970697277,1.94591014905531
34,"1962-07-01","anger",0.724541815437812,2.63905732961526
35,"1962-08-01","anger",0.204140358315798,2.484906649788
36,"1962-09-01","anger",0.269337356785657,3.17805383034795
37,"1962-10-01","anger",0.177923179705716,2.30258509299405
38,"1962-11-01","anger",0.226507053734814,1.09861228866811
39,"1962-11-01","anger",0.203262168991767,1.09861228866811
40,"1962-12-01","anger",0.309378321726781,1.09861228866811
41,"1963-01-01","anger",0.462289464160781,0
42,"1963-02-01","anger",0.604098319974343,1.09861228866811
43,"1963-03-01","anger",0.318262154901118,1.38629436111989
44,"1963-04-01","anger",0.789133397331412,2.89037175789616
45,"1963-05-01","anger",0.779553156516705,3.55534806148941
46,"1963-06-01","anger",0.591389863609688,2.484906649788
47,"1963-07-01","anger",0.377856416886631,3.49650756146648
48,"1963-08-01","anger",0.326825635838123,3.29583686600433
49,"1963-09-01","anger",0.530154026779279,3.71357206670431
50,"1963-10-01","anger",0.755703542936561,2.83321334405622
51,"1963-11-01","anger",0.328530061459493,2.39789527279837
52,"1963-11-01","anger",0.658492208628106,2.39789527279837
53,"1963-12-01","anger",0.7584524988237,2.56494935746154
54,"1964-01-01","anger",0.47150478642065,1.6094379124341
55,"1964-02-01","anger",0.522003881969704,2.39789527279837
56,"1964-03-01","anger",0.613166455593718,2.56494935746154
57,"1964-04-01","anger",0.443048124792018,2.77258872223978
58,"1964-05-01","anger",0.547309780602748,3.29583686600433
59,"1964-06-01","anger",0.339521853942046,2.484906649788
60,"1964-07-01","anger",0.407689626848662,3.3322045101752
61,"1964-08-01","anger",0.252310812039582,2.484906649788
62,"1964-09-01","anger",0.148978150872341,2.19722457733622
63,"1964-10-01","anger",0.414981653817693,2.56494935746154
64,"1964-10-01","anger",0.601518169244674,2.56494935746154
65,"1964-11-01","anger",0.250298662392193,1.94591014905531
66,"1964-12-01","anger",0.452540432613979,2.19722457733622
67,"1965-01-01","anger",0.337423945845351,1.09861228866811
68,"1965-02-01","anger",0.296241469139066,2.83321334405622
69,"1965-03-01","anger",0.214800587617005,3.58351893845611
70,"1965-04-01","anger",0.490958250764955,2.19722457733622
71,"1965-05-01","anger",0.542081573451835,2.89037175789616
72,"1965-06-01","anger",0.394692275832725,2.63905732961526
73,"1965-07-01","anger",0.413483437813857,3.68887945411394
74,"1965-08-01","anger",0.292829598239896,2.77258872223978
75,"1965-09-01","anger",0.335743644044516,2.484906649788
76,"1965-10-01","anger",0.470951462782935,2.99573227355399
77,"1965-10-01","anger",0.333819224970893,2.99573227355399
78,"1965-11-01","anger",0.395817423484184,2.63905732961526
79,"1965-12-01","anger",0.464612602108471,2.77258872223978
80,"1960-01-01","sadness",0.207792810160519,2.70805020110221
81,"1960-01-01","sadness",0.258033653667612,2.70805020110221
82,"1960-02-01","sadness",0.342016227859552,2.94443897916644
83,"1960-03-01","sadness",0.166367730757272,3.61091791264422
84,"1960-04-01","sadness",0.245473489906974,2.99573227355399
85,"1960-05-01","sadness",0.530772326422354,2.19722457733622
86,"1960-06-01","sadness",0.517800088806532,1.94591014905531
87,"1960-07-01","sadness",0.149474782899515,1.09861228866811
88,"1960-08-01","sadness",0.373926930854313,2.70805020110221
89,"1960-09-01","sadness",0.174776477935694,2.30258509299405
90,"1960-10-01","sadness",0.122845595993064,2.19722457733622
91,"1960-11-01","sadness",0.121881336240849,2.19722457733622
92,"1960-12-01","sadness",0.13778374176731,1.6094379124341
93,"1960-12-01","sadness",0.119349814430858,1.6094379124341
94,"1961-01-01","sadness",0.281529467000244,2.30258509299405
95,"1961-02-01","sadness",0.395624638486902,2.484906649788
96,"1961-03-01","sadness",0.326636123732816,2.56494935746154
97,"1961-04-01","sadness",0.129751996731185,1.38629436111989
98,"1961-05-01","sadness",0.376104332524942,2.94443897916644
99,"1961-06-01","sadness",0.315367064872423,2.56494935746154
100,"1961-07-01","sadness",0.278187406564141,2.77258872223978
101,"1961-08-01","sadness",0.20424130949207,2.19722457733622
102,"1961-09-01","sadness",0.0720328524392222,2.07944154167984
103,"1961-10-01","sadness",0.375977220728913,1.38629436111989
104,"1961-11-01","sadness",0.0892516746965256,1.79175946922805
105,"1961-12-01","sadness",0.237591447525418,1.38629436111989
106,"1961-12-01","sadness",0.221160203413259,1.38629436111989
107,"1962-01-01","sadness",0.258863074707617,2.07944154167984
108,"1962-02-01","sadness",0.6462369788616,2.39789527279837
109,"1962-03-01","sadness",0.652150624066807,2.484906649788
110,"1962-04-01","sadness",0.454948832373838,1.38629436111989
111,"1962-05-01","sadness",0.0824928664221602,1.38629436111989
112,"1962-06-01","sadness",0.44701322514849,1.94591014905531
113,"1962-07-01","sadness",0.395097660607986,2.63905732961526
114,"1962-08-01","sadness",0.30180925523792,2.484906649788
115,"1962-09-01","sadness",0.472720909745462,3.17805383034795
116,"1962-10-01","sadness",0.342319920743301,2.30258509299405
117,"1962-11-01","sadness",0.560649699989803,1.09861228866811
118,"1962-11-01","sadness",0.55189183505281,1.09861228866811
119,"1962-12-01","sadness",0.170311749901123,1.09861228866811
120,"1963-01-01","sadness",0.227618412024678,0
121,"1963-02-01","sadness",0.303945854432914,1.09861228866811
122,"1963-03-01","sadness",0.165225125110952,1.38629436111989
123,"1963-04-01","sadness",0.444732751533321,2.89037175789616
124,"1963-05-01","sadness",0.18667661849277,3.55534806148941
125,"1963-06-01","sadness",0.339367343921612,2.484906649788
126,"1963-07-01","sadness",0.275179183784685,3.49650756146648
127,"1963-08-01","sadness",0.108025908652817,3.29583686600433
128,"1963-09-01","sadness",0.381207841859381,3.71357206670431
129,"1963-10-01","sadness",0.445526816124316,2.83321334405622
130,"1963-11-01","sadness",0.644441288438171,2.39789527279837
131,"1963-11-01","sadness",0.532526451741102,2.39789527279837
132,"1963-12-01","sadness",0.234283162917696,2.56494935746154
133,"1964-01-01","sadness",0.216131535002967,1.6094379124341
134,"1964-02-01","sadness",0.211067435577384,2.39789527279837
135,"1964-03-01","sadness",0.15741848652244,2.56494935746154
136,"1964-04-01","sadness",0.301024916913246,2.77258872223978
137,"1964-05-01","sadness",0.162269835406868,3.29583686600433
138,"1964-06-01","sadness",0.1314906649206,2.484906649788
139,"1964-07-01","sadness",0.468072287136387,3.3322045101752
140,"1964-08-01","sadness",0.0530903485988321,2.484906649788
141,"1964-09-01","sadness",0.121081529962309,2.19722457733622
142,"1964-10-01","sadness",0.472682895343082,2.56494935746154
143,"1964-10-01","sadness",0.18303262288667,2.56494935746154
144,"1964-11-01","sadness",0.385624377884925,1.94591014905531
145,"1964-12-01","sadness",0.088036453606134,2.19722457733622
146,"1965-01-01","sadness",0.0843001982029907,1.09861228866811
147,"1965-02-01","sadness",0.176245795031028,2.83321334405622
148,"1965-03-01","sadness",0.135628157005969,3.58351893845611
149,"1965-04-01","sadness",0.189456790578694,2.19722457733622
150,"1965-05-01","sadness",0.261965555533346,2.89037175789616
151,"1965-06-01","sadness",0.323998489547997,2.63905732961526
152,"1965-07-01","sadness",0.325332711793813,3.68887945411394
153,"1965-08-01","sadness",0.271732632253635,2.77258872223978
154,"1965-09-01","sadness",0.0959166720243225,2.484906649788
155,"1965-10-01","sadness",0.195861808738961,2.99573227355399
156,"1965-10-01","sadness",0.08495301861445,2.99573227355399
157,"1965-11-01","sadness",0.399467339961255,2.63905732961526
158,"1965-12-01","sadness",0.182550226962999,2.77258872223978
159,"1960-01-01","fear",0.45194358223213,2.70805020110221
160,"1960-01-01","fear",0.491729132855401,2.70805020110221
161,"1960-02-01","fear",0.456878356356375,2.94443897916644
162,"1960-03-01","fear",0.176052851384449,3.61091791264422
163,"1960-04-01","fear",0.469220817697152,2.99573227355399
164,"1960-05-01","fear",0.647780275223271,2.19722457733622
165,"1960-06-01","fear",0.709328485658017,1.94591014905531
166,"1960-07-01","fear",0.260313257901081,1.09861228866811
167,"1960-08-01","fear",0.511136765103101,2.70805020110221
168,"1960-09-01","fear",0.1439480393653,2.30258509299405
169,"1960-10-01","fear",0.089517842691174,2.19722457733622
170,"1960-11-01","fear",0.128418373654237,2.19722457733622
171,"1960-12-01","fear",0.0789013470416516,1.6094379124341
172,"1960-12-01","fear",0.218768452767007,1.6094379124341
173,"1961-01-01","fear",0.338599772786624,2.30258509299405
174,"1961-02-01","fear",0.307041951163098,2.484906649788
175,"1961-03-01","fear",0.191332351012559,2.56494935746154
176,"1961-04-01","fear",0.22965600198735,1.38629436111989
177,"1961-05-01","fear",0.409360964161823,2.94443897916644
178,"1961-06-01","fear",0.321152097062518,2.56494935746154
179,"1961-07-01","fear",0.303539276797636,2.77258872223978
180,"1961-08-01","fear",0.369222409646059,2.19722457733622
181,"1961-09-01","fear",0.111877201298281,2.07944154167984
182,"1961-10-01","fear",0.197568013744155,1.38629436111989
183,"1961-11-01","fear",0.124422404101674,1.79175946922805
184,"1961-12-01","fear",0.236286367897312,1.38629436111989
185,"1961-12-01","fear",0.262294558533864,1.38629436111989
186,"1962-01-01","fear",0.318253226652198,2.07944154167984
187,"1962-02-01","fear",0.491689632824358,2.39789527279837
188,"1962-03-01","fear",0.400911360445693,2.484906649788
189,"1962-04-01","fear",0.47243115093736,1.38629436111989
190,"1962-05-01","fear",0.104475349910473,1.38629436111989
191,"1962-06-01","fear",0.267601352767207,1.94591014905531
192,"1962-07-01","fear",0.597042597290799,2.63905732961526
193,"1962-08-01","fear",0.14693475188583,2.484906649788
194,"1962-09-01","fear",0.211672274944679,3.17805383034795
195,"1962-10-01","fear",0.0549964462660506,2.30258509299405
196,"1962-11-01","fear",0.282714860698556,1.09861228866811
197,"1962-11-01","fear",0.260594102494705,1.09861228866811
198,"1962-12-01","fear",0.0792286155068406,1.09861228866811
199,"1963-01-01","fear",0.181741965939365,0
200,"1963-02-01","fear",0.326681991311175,1.09861228866811
201,"1963-03-01","fear",0.153460688900576,1.38629436111989
202,"1963-04-01","fear",0.48508732145762,2.89037175789616
203,"1963-05-01","fear",0.352459358705572,3.55534806148941
204,"1963-06-01","fear",0.373503512939338,2.484906649788
205,"1963-07-01","fear",0.203450607616938,3.49650756146648
206,"1963-08-01","fear",0.17150414391596,3.29583686600433
207,"1963-09-01","fear",0.426054595888473,3.71357206670431
208,"1963-10-01","fear",0.666045625366173,2.83321334405622
209,"1963-11-01","fear",0.334890511317361,2.39789527279837
210,"1963-11-01","fear",0.589235559999158,2.39789527279837
211,"1963-12-01","fear",0.47972162231686,2.56494935746154
212,"1964-01-01","fear",0.166928725093095,1.6094379124341
213,"1964-02-01","fear",0.305778510111225,2.39789527279837
214,"1964-03-01","fear",0.36216349027296,2.56494935746154
215,"1964-04-01","fear",0.271124718279026,2.77258872223978
216,"1964-05-01","fear",0.269967320516961,3.29583686600433
217,"1964-06-01","fear",0.147981358736358,2.484906649788
218,"1964-07-01","fear",0.208691293330539,3.3322045101752
219,"1964-08-01","fear",0.0580091983694449,2.484906649788
220,"1964-09-01","fear",0.0957116735797765,2.19722457733622
221,"1964-10-01","fear",0.290376699734394,2.56494935746154
222,"1964-10-01","fear",0.204255980620554,2.56494935746154
223,"1964-11-01","fear",0.109894308680949,1.94591014905531
224,"1964-12-01","fear",0.107285321926437,2.19722457733622
225,"1965-01-01","fear",0.133859242424332,1.09861228866811
226,"1965-02-01","fear",0.115242021352065,2.83321334405622
227,"1965-03-01","fear",0.077361327995985,3.58351893845611
228,"1965-04-01","fear",0.18783459932918,2.19722457733622
229,"1965-05-01","fear",0.185742037589082,2.89037175789616
230,"1965-06-01","fear",0.145727869368426,2.63905732961526
231,"1965-07-01","fear",0.328566803733214,3.68887945411394
232,"1965-08-01","fear",0.11270990343536,2.77258872223978
233,"1965-09-01","fear",0.151813467502879,2.484906649788
234,"1965-10-01","fear",0.291721376687526,2.99573227355399
235,"1965-10-01","fear",0.0707987656586369,2.99573227355399
236,"1965-11-01","fear",0.313977970987024,2.63905732961526
237,"1965-12-01","fear",0.0789920619644775,2.77258872223978
238,"1960-01-01","disgust",0.492216259695544,2.70805020110221
239,"1960-01-01","disgust",0.590885215225183,2.70805020110221
240,"1960-02-01","disgust",0.433646297126111,2.94443897916644
241,"1960-03-01","disgust",0.267848340468538,3.61091791264422
242,"1960-04-01","disgust",0.513734888250801,2.99573227355399
243,"1960-05-01","disgust",0.675923572078142,2.19722457733622
244,"1960-06-01","disgust",0.745523723043886,1.94591014905531
245,"1960-07-01","disgust",0.423072901383109,1.09861228866811
246,"1960-08-01","disgust",0.526165939186183,2.70805020110221
247,"1960-09-01","disgust",0.232850484090671,2.30258509299405
248,"1960-10-01","disgust",0.299460262991974,2.19722457733622
249,"1960-11-01","disgust",0.320536189033666,2.19722457733622
250,"1960-12-01","disgust",0.115665125591419,1.6094379124341
251,"1960-12-01","disgust",0.349884119028167,1.6094379124341
252,"1961-01-01","disgust",0.283510506059284,2.30258509299405
253,"1961-02-01","disgust",0.23328015576989,2.484906649788
254,"1961-03-01","disgust",0.142271485075087,2.56494935746154
255,"1961-04-01","disgust",0.273672163166623,1.38629436111989
256,"1961-05-01","disgust",0.391040840921325,2.94443897916644
257,"1961-06-01","disgust",0.350262445343446,2.56494935746154
258,"1961-07-01","disgust",0.428940452576687,2.77258872223978
259,"1961-08-01","disgust",0.4236268502338,2.19722457733622
260,"1961-09-01","disgust",0.287100940049088,2.07944154167984
261,"1961-10-01","disgust",0.163543593102666,1.38629436111989
262,"1961-11-01","disgust",0.278591958474645,1.79175946922805
263,"1961-12-01","disgust",0.318360034152625,1.38629436111989
264,"1961-12-01","disgust",0.461378975289263,1.38629436111989
265,"1962-01-01","disgust",0.464052036682834,2.07944154167984
266,"1962-02-01","disgust",0.390356074313919,2.39789527279837
267,"1962-03-01","disgust",0.309767127827103,2.484906649788
268,"1962-04-01","disgust",0.390727617886802,1.38629436111989
269,"1962-05-01","disgust",0.237344188066262,1.38629436111989
270,"1962-06-01","disgust",0.16662680609627,1.94591014905531
271,"1962-07-01","disgust",0.595869651569394,2.63905732961526
272,"1962-08-01","disgust",0.0965871779382376,2.484906649788
273,"1962-09-01","disgust",0.131995604343954,3.17805383034795
274,"1962-10-01","disgust",0.0392689909841355,2.30258509299405
275,"1962-11-01","disgust",0.120086619229329,1.09861228866811
276,"1962-11-01","disgust",0.113600276442875,1.09861228866811
277,"1962-12-01","disgust",0.188607072499813,1.09861228866811
278,"1963-01-01","disgust",0.297605375877191,0
279,"1963-02-01","disgust",0.355994306372174,1.09861228866811
