"X","date","variable","value","nprotest"
280,"1963-03-01","disgust",0.214266322292542,1.38629436111989
281,"1963-04-01","disgust",0.515482162285532,2.89037175789616
282,"1963-05-01","disgust",0.525163310665936,3.55534806148941
283,"1963-06-01","disgust",0.315295766014643,2.484906649788
284,"1963-07-01","disgust",0.19282790034676,3.49650756146648
285,"1963-08-01","disgust",0.234590944887193,3.29583686600433
286,"1963-09-01","disgust",0.268592463475016,3.71357206670431
287,"1963-10-01","disgust",0.640133030229539,2.83321334405622
288,"1963-11-01","disgust",0.172695093342716,2.39789527279837
289,"1963-11-01","disgust",0.509918136221077,2.39789527279837
290,"1963-12-01","disgust",0.517566317508312,2.56494935746154
291,"1964-01-01","disgust",0.234122490339652,1.6094379124341
292,"1964-02-01","disgust",0.30148883108849,2.39789527279837
293,"1964-03-01","disgust",0.401248936452192,2.56494935746154
294,"1964-04-01","disgust",0.167415365377415,2.77258872223978
295,"1964-05-01","disgust",0.375058247195266,3.29583686600433
296,"1964-06-01","disgust",0.237995120404329,2.484906649788
297,"1964-07-01","disgust",0.253027704482665,3.3322045101752
298,"1964-08-01","disgust",0.237022049603372,2.484906649788
299,"1964-09-01","disgust",0.0451246856570692,2.19722457733622
300,"1964-10-01","disgust",0.269851698794151,2.56494935746154
301,"1964-10-01","disgust",0.463117907541518,2.56494935746154
302,"1964-11-01","disgust",0.139183817021313,1.94591014905531
303,"1964-12-01","disgust",0.299550467429394,2.19722457733622
304,"1965-01-01","disgust",0.267707471865846,1.09861228866811
305,"1965-02-01","disgust",0.257194470215094,2.83321334405622
306,"1965-03-01","disgust",0.224725971494627,3.58351893845611
307,"1965-04-01","disgust",0.263498252295946,2.19722457733622
308,"1965-05-01","disgust",0.359226500708997,2.89037175789616
309,"1965-06-01","disgust",0.148727222945044,2.63905732961526
310,"1965-07-01","disgust",0.214970521985999,3.68887945411394
311,"1965-08-01","disgust",0.181003001746362,2.77258872223978
312,"1965-09-01","disgust",0.163588200324858,2.484906649788
313,"1965-10-01","disgust",0.345165049730004,2.99573227355399
314,"1965-10-01","disgust",0.296032702529842,2.99573227355399
315,"1965-11-01","disgust",0.235882877350231,2.63905732961526
316,"1965-12-01","disgust",0.328097678053387,2.77258872223978
317,"1960-01-01","hope",0.233625862932634,2.70805020110221
318,"1960-01-01","hope",0.269896905126929,2.70805020110221
319,"1960-02-01","hope",0.53559643254945,2.94443897916644
320,"1960-03-01","hope",0.254110031927187,3.61091791264422
321,"1960-04-01","hope",0.24257144962021,2.99573227355399
322,"1960-05-01","hope",0.401677788899199,2.19722457733622
323,"1960-06-01","hope",0.386726143806391,1.94591014905531
324,"1960-07-01","hope",0.132939986329555,1.09861228866811
325,"1960-08-01","hope",0.416243025858888,2.70805020110221
326,"1960-09-01","hope",0.129130266343891,2.30258509299405
327,"1960-10-01","hope",0.113933915563038,2.19722457733622
328,"1960-11-01","hope",0.102611346016822,2.19722457733622
329,"1960-12-01","hope",0.286466057647182,1.6094379124341
330,"1960-12-01","hope",0.15818426450911,1.6094379124341
331,"1961-01-01","hope",0.327893115517516,2.30258509299405
332,"1961-02-01","hope",0.496785437913763,2.484906649788
333,"1961-03-01","hope",0.656115842871178,2.56494935746154
334,"1961-04-01","hope",0.169365361335744,1.38629436111989
335,"1961-05-01","hope",0.451419715731285,2.94443897916644
336,"1961-06-01","hope",0.409816125369168,2.56494935746154
337,"1961-07-01","hope",0.319679474707378,2.77258872223978
338,"1961-08-01","hope",0.244413084149215,2.19722457733622
339,"1961-09-01","hope",0.0714629759708687,2.07944154167984
340,"1961-10-01","hope",0.473396685586814,1.38629436111989
341,"1961-11-01","hope",0.0554176873201113,1.79175946922805
342,"1961-12-01","hope",0.215235168417702,1.38629436111989
343,"1961-12-01","hope",0.113734137512212,1.38629436111989
344,"1962-01-01","hope",0.118483308224362,2.07944154167984
345,"1962-02-01","hope",0.887610220384057,2.39789527279837
346,"1962-03-01","hope",0.866805842431273,2.484906649788
347,"1962-04-01","hope",0.744241560183407,1.38629436111989
348,"1962-05-01","hope",0.118843634111014,1.38629436111989
349,"1962-06-01","hope",0.570305218290894,1.94591014905531
350,"1962-07-01","hope",0.449237061042538,2.63905732961526
351,"1962-08-01","hope",0.738368931592844,2.484906649788
352,"1962-09-01","hope",0.811738577687285,3.17805383034795
353,"1962-10-01","hope",0.741276185118841,2.30258509299405
354,"1962-11-01","hope",0.831964238614264,1.09861228866811
355,"1962-11-01","hope",0.883930353968023,1.09861228866811
356,"1962-12-01","hope",0.207940922761641,1.09861228866811
357,"1963-01-01","hope",0.159699415552277,0
358,"1963-02-01","hope",0.28758769379583,1.09861228866811
359,"1963-03-01","hope",0.34717751470656,1.38629436111989
360,"1963-04-01","hope",0.346732766164769,2.89037175789616
361,"1963-05-01","hope",0.119557378493104,3.55534806148941
362,"1963-06-01","hope",0.451545720048694,2.484906649788
363,"1963-07-01","hope",0.634523161729702,3.49650756146648
364,"1963-08-01","hope",0.35247587469809,3.29583686600433
365,"1963-09-01","hope",0.730902562589594,3.71357206670431
366,"1963-10-01","hope",0.464813161708181,2.83321334405622
367,"1963-11-01","hope",0.803966970954167,2.39789527279837
368,"1963-11-01","hope",0.740147346494324,2.39789527279837
369,"1963-12-01","hope",0.217153322205081,2.56494935746154
370,"1964-01-01","hope",0.381515159802003,1.6094379124341
371,"1964-02-01","hope",0.365415187522434,2.39789527279837
372,"1964-03-01","hope",0.283507491094992,2.56494935746154
373,"1964-04-01","hope",0.556713401747576,2.77258872223978
374,"1964-05-01","hope",0.248762151573917,3.29583686600433
375,"1964-06-01","hope",0.233775473310992,2.484906649788
376,"1964-07-01","hope",0.554607840006926,3.3322045101752
377,"1964-08-01","hope",0.176147380116211,2.484906649788
378,"1964-09-01","hope",0.596350025426154,2.19722457733622
379,"1964-10-01","hope",0.701824048220301,2.56494935746154
380,"1964-10-01","hope",0.0816570058238172,2.56494935746154
381,"1964-11-01","hope",0.465295206140872,1.94591014905531
382,"1964-12-01","hope",0.190104761287192,2.19722457733622
383,"1965-01-01","hope",0.159726544681563,1.09861228866811
384,"1965-02-01","hope",0.127876417655047,2.83321334405622
385,"1965-03-01","hope",0.235511803262357,3.58351893845611
386,"1965-04-01","hope",0.310774014654051,2.19722457733622
387,"1965-05-01","hope",0.0772223403709012,2.89037175789616
388,"1965-06-01","hope",0.441768143611829,2.63905732961526
389,"1965-07-01","hope",0.593919906007208,3.68887945411394
390,"1965-08-01","hope",0.576380364492647,2.77258872223978
391,"1965-09-01","hope",0.400955822386741,2.484906649788
392,"1965-10-01","hope",0.331850445049923,2.99573227355399
393,"1965-10-01","hope",0.0845521321342687,2.99573227355399
394,"1965-11-01","hope",0.589396663214057,2.63905732961526
395,"1965-12-01","hope",0.254424786809631,2.77258872223978
396,"1960-01-01","pride",0.334904212099405,2.70805020110221
397,"1960-01-01","pride",0.352090139503935,2.70805020110221
398,"1960-02-01","pride",0.523702002475394,2.94443897916644
399,"1960-03-01","pride",0.169879837283946,3.61091791264422
400,"1960-04-01","pride",0.419255967981488,2.99573227355399
401,"1960-05-01","pride",0.659919493950632,2.19722457733622
402,"1960-06-01","pride",0.620278569678694,1.94591014905531
403,"1960-07-01","pride",0.187412560788912,1.09861228866811
404,"1960-08-01","pride",0.545943368480848,2.70805020110221
405,"1960-09-01","pride",0.0601039881965422,2.30258509299405
406,"1960-10-01","pride",0.0666572978339594,2.19722457733622
407,"1960-11-01","pride",0.0561209680994218,2.19722457733622
408,"1960-12-01","pride",0.151150872057009,1.6094379124341
409,"1960-12-01","pride",0.151661858847168,1.6094379124341
410,"1961-01-01","pride",0.290993731827943,2.30258509299405
411,"1961-02-01","pride",0.441292470591939,2.484906649788
412,"1961-03-01","pride",0.322852388257207,2.56494935746154
413,"1961-04-01","pride",0.17152224630408,1.38629436111989
414,"1961-05-01","pride",0.45278109368676,2.94443897916644
415,"1961-06-01","pride",0.362107325281832,2.56494935746154
416,"1961-07-01","pride",0.32620109035057,2.77258872223978
417,"1961-08-01","pride",0.350514688181126,2.19722457733622
418,"1961-09-01","pride",0.0793182913303355,2.07944154167984
419,"1961-10-01","pride",0.292217370283521,1.38629436111989
420,"1961-11-01","pride",0.0938641735807759,1.79175946922805
421,"1961-12-01","pride",0.235257398486402,1.38629436111989
422,"1961-12-01","pride",0.203721172253355,1.38629436111989
423,"1962-01-01","pride",0.277690055078958,2.07944154167984
424,"1962-02-01","pride",0.723055500494431,2.39789527279837
425,"1962-03-01","pride",0.653280870632557,2.484906649788
426,"1962-04-01","pride",0.639345107781956,1.38629436111989
427,"1962-05-01","pride",0.105720131887857,1.38629436111989
428,"1962-06-01","pride",0.427178213427367,1.94591014905531
429,"1962-07-01","pride",0.626528053292875,2.63905732961526
430,"1962-08-01","pride",0.314507971129067,2.484906649788
431,"1962-09-01","pride",0.478362159055965,3.17805383034795
432,"1962-10-01","pride",0.286325165296485,2.30258509299405
433,"1962-11-01","pride",0.586040224955228,1.09861228866811
434,"1962-11-01","pride",0.594668791467532,1.09861228866811
435,"1962-12-01","pride",0.128949195196907,1.09861228866811
436,"1963-01-01","pride",0.206694152009427,0
437,"1963-02-01","pride",0.376331666172679,1.09861228866811
438,"1963-03-01","pride",0.240085599767511,1.38629436111989
439,"1963-04-01","pride",0.496586596336573,2.89037175789616
440,"1963-05-01","pride",0.24979073305993,3.55534806148941
441,"1963-06-01","pride",0.427696617982268,2.484906649788
442,"1963-07-01","pride",0.387553934017648,3.49650756146648
443,"1963-08-01","pride",0.222521347921077,3.29583686600433
444,"1963-09-01","pride",0.518167351565451,3.71357206670431
445,"1963-10-01","pride",0.629560268876019,2.83321334405622
446,"1963-11-01","pride",0.685490678706113,2.39789527279837
447,"1963-11-01","pride",0.703336146818987,2.39789527279837
448,"1963-12-01","pride",0.360077340054954,2.56494935746154
449,"1964-01-01","pride",0.265555632568587,1.6094379124341
450,"1964-02-01","pride",0.414490341356928,2.39789527279837
451,"1964-03-01","pride",0.266406364347853,2.56494935746154
452,"1964-04-01","pride",0.308635316129557,2.77258872223978
453,"1964-05-01","pride",0.28307208881739,3.29583686600433
454,"1964-06-01","pride",0.17454998260783,2.484906649788
455,"1964-07-01","pride",0.341880872367841,3.3322045101752
456,"1964-08-01","pride",0.0410893729721852,2.484906649788
457,"1964-09-01","pride",0.124378852095413,2.19722457733622
458,"1964-10-01","pride",0.456074151881708,2.56494935746154
459,"1964-10-01","pride",0.0890053956766156,2.56494935746154
460,"1964-11-01","pride",0.329191572820719,1.94591014905531
461,"1964-12-01","pride",0.104511870524119,2.19722457733622
462,"1965-01-01","pride",0.0492428537259328,1.09861228866811
463,"1965-02-01","pride",0.0901123500182294,2.83321334405622
464,"1965-03-01","pride",0.140725301140265,3.58351893845611
465,"1965-04-01","pride",0.28814720623869,2.19722457733622
466,"1965-05-01","pride",0.184205107832881,2.89037175789616
467,"1965-06-01","pride",0.218880522606749,2.63905732961526
468,"1965-07-01","pride",0.445841449126214,3.68887945411394
469,"1965-08-01","pride",0.251669070155364,2.77258872223978
470,"1965-09-01","pride",0.135585393098233,2.484906649788
471,"1965-10-01","pride",0.230186032153354,2.99573227355399
472,"1965-10-01","pride",0.116234774912134,2.99573227355399
473,"1965-11-01","pride",0.37906992396302,2.63905732961526
474,"1965-12-01","pride",0.172408606933531,2.77258872223978
475,"1960-01-01","enthusiasm",0.0707290338287918,2.70805020110221
476,"1960-01-01","enthusiasm",0.0927939495615814,2.70805020110221
477,"1960-02-01","enthusiasm",0.166645239937726,2.94443897916644
478,"1960-03-01","enthusiasm",0.163837244036939,3.61091791264422
479,"1960-04-01","enthusiasm",0.127270590096477,2.99573227355399
480,"1960-05-01","enthusiasm",0.163526586576898,2.19722457733622
481,"1960-06-01","enthusiasm",0.153280093370787,1.94591014905531
482,"1960-07-01","enthusiasm",0.164806521377546,1.09861228866811
483,"1960-08-01","enthusiasm",0.161581271673994,2.70805020110221
484,"1960-09-01","enthusiasm",0.192257192262164,2.30258509299405
485,"1960-10-01","enthusiasm",0.21848476189451,2.19722457733622
486,"1960-11-01","enthusiasm",0.113400328955765,2.19722457733622
487,"1960-12-01","enthusiasm",0.206445513966393,1.6094379124341
488,"1960-12-01","enthusiasm",0.0791002581855786,1.6094379124341
489,"1961-01-01","enthusiasm",0.0958783737465759,2.30258509299405
490,"1961-02-01","enthusiasm",0.309451601271015,2.484906649788
491,"1961-03-01","enthusiasm",0.465348430971448,2.56494935746154
492,"1961-04-01","enthusiasm",0.0860625871764147,1.38629436111989
493,"1961-05-01","enthusiasm",0.24557063406445,2.94443897916644
494,"1961-06-01","enthusiasm",0.16681390147138,2.56494935746154
495,"1961-07-01","enthusiasm",0.174711704154206,2.77258872223978
496,"1961-08-01","enthusiasm",0.13575850255056,2.19722457733622
497,"1961-09-01","enthusiasm",0.0913412232208213,2.07944154167984
498,"1961-10-01","enthusiasm",0.308467360222369,1.38629436111989
499,"1961-11-01","enthusiasm",0.0499008493046589,1.79175946922805
500,"1961-12-01","enthusiasm",0.134634229519336,1.38629436111989
501,"1961-12-01","enthusiasm",0.147629455766164,1.38629436111989
502,"1962-01-01","enthusiasm",0.124091941721019,2.07944154167984
503,"1962-02-01","enthusiasm",0.55009857969854,2.39789527279837
504,"1962-03-01","enthusiasm",0.566781545606921,2.484906649788
505,"1962-04-01","enthusiasm",0.339192871101508,1.38629436111989
506,"1962-05-01","enthusiasm",0.12091263679111,1.38629436111989
507,"1962-06-01","enthusiasm",0.384055029924052,1.94591014905531
508,"1962-07-01","enthusiasm",0.129757368511014,2.63905732961526
509,"1962-08-01","enthusiasm",0.470205240391779,2.484906649788
510,"1962-09-01","enthusiasm",0.606243492177189,3.17805383034795
511,"1962-10-01","enthusiasm",0.665090928300915,2.30258509299405
512,"1962-11-01","enthusiasm",0.638076695560047,1.09861228866811
513,"1962-11-01","enthusiasm",0.719217739464558,1.09861228866811
514,"1962-12-01","enthusiasm",0.223158237844574,1.09861228866811
515,"1963-01-01","enthusiasm",0.111943286603147,0
516,"1963-02-01","enthusiasm",0.146626632307803,1.09861228866811
517,"1963-03-01","enthusiasm",0.196555319678617,1.38629436111989
518,"1963-04-01","enthusiasm",0.137318046583418,2.89037175789616
519,"1963-05-01","enthusiasm",0.0896139967342931,3.55534806148941
520,"1963-06-01","enthusiasm",0.255141116976123,2.484906649788
521,"1963-07-01","enthusiasm",0.434660237395366,3.49650756146648
522,"1963-08-01","enthusiasm",0.196826912589752,3.29583686600433
523,"1963-09-01","enthusiasm",0.277231764187835,3.71357206670431
524,"1963-10-01","enthusiasm",0.151372840649397,2.83321334405622
525,"1963-11-01","enthusiasm",0.759758157678012,2.39789527279837
526,"1963-11-01","enthusiasm",0.311143901243099,2.39789527279837
527,"1963-12-01","enthusiasm",0.0913019044869734,2.56494935746154
528,"1964-01-01","enthusiasm",0.242975078664835,1.6094379124341
529,"1964-02-01","enthusiasm",0.261286259280228,2.39789527279837
530,"1964-03-01","enthusiasm",0.144255961173647,2.56494935746154
531,"1964-04-01","enthusiasm",0.317481109821189,2.77258872223978
532,"1964-05-01","enthusiasm",0.138023303201514,3.29583686600433
533,"1964-06-01","enthusiasm",0.298775561580141,2.484906649788
534,"1964-07-01","enthusiasm",0.336817859726166,3.3322045101752
535,"1964-08-01","enthusiasm",0.198738238762378,2.484906649788
536,"1964-09-01","enthusiasm",0.472830376042454,2.19722457733622
537,"1964-10-01","enthusiasm",0.428074479966567,2.56494935746154
538,"1964-10-01","enthusiasm",0.129747777439104,2.56494935746154
539,"1964-11-01","enthusiasm",0.563407289127167,1.94591014905531
540,"1964-12-01","enthusiasm",0.116970597124202,2.19722457733622
541,"1965-01-01","enthusiasm",0.136749548617816,1.09861228866811
542,"1965-02-01","enthusiasm",0.183952600900996,2.83321334405622
543,"1965-03-01","enthusiasm",0.22452035960283,3.58351893845611
544,"1965-04-01","enthusiasm",0.245826214380416,2.19722457733622
545,"1965-05-01","enthusiasm",0.18912739427866,2.89037175789616
546,"1965-06-01","enthusiasm",0.415984592007096,2.63905732961526
547,"1965-07-01","enthusiasm",0.291410259834999,3.68887945411394
548,"1965-08-01","enthusiasm",0.498917471145501,2.77258872223978
549,"1965-09-01","enthusiasm",0.198299710408562,2.484906649788
550,"1965-10-01","enthusiasm",0.233699527034951,2.99573227355399
551,"1965-10-01","enthusiasm",0.18075963262943,2.99573227355399
552,"1965-11-01","enthusiasm",0.256825363496444,2.63905732961526
553,"1965-12-01","enthusiasm",0.413529238593353,2.77258872223978
