"","abortion","abortlaw","abortlaw3","attend","attend_pct","battle04","blkleg","blkpct","bush00","bush04","carfatal","christad","cig_tax","cig_tax_3","cigarettes","college","conpct_m","cons_hr","cook_index","cook_index3","defexpen","demnat","dempct_m","demstate","density","division","evm","evo","gay_policy","gay_policy2","gay_policy_con","gay_support","gay_support3","gb_win00","gb_win04","gore00","gunlaw_rank","gunlaw_rank3_rev","gunlaw_scale","hispanic","hs_or_more","indpct_m","kerry04","libpct_m","mccain08","modpct_m","nader00","obama08","obama_win08","over64","permit","pop_18_24","pot_policy","prcapinc","region","relig_import","religiosity","reppct_m","secularism","secularism3","south","state","stateid","to_0004","to_0408","trnout00","trnout04","unemploy","union","urban","vep00_turnout","vep04_turnout","vep08_turnout","womleg"
"25",11.6,9,"9-10",45.7831325301205,47,"No",2,4.3,62.2453620346074,65.9,19.5,58.2,0.64,"$.07-$.64",5.31,25.3,38.107098381071,86.3333333333333,-13.5,"More Rep",632,20,29.0322580645161,NA,22.9,"W. North Cent",4,1,"Most conservative","Conservative","Yes",50,"Low","Bush win","Bush win",33.2530390132837,26,"Mid",10,6.9,57.2,27.073732718894,32.68,16.4383561643836,56.53,45.4545454545455,3.52070746995419,41.6,"McCain win",13.3,31.3253012048193,10.8584422967595,"None",31339,"Midwest",30,-71,43.8940092165899,71,"1. Religious","Nonsouth","Nebraska","ne",1.07,-0.300000011920929,56.95,58.02,3.8,8.3,69.8,56.9,62.9,62.6,18.4
"26",32.2,6,"6-8",NA,30,"Yes",11,7.5,49.5221439479777,50.47,17.8,30.2,0.8,"$.695-$1.36",6.63,19.5,32.5884543761639,61.3333333333333,1.3,"Even",611,40,32.688927943761,58.7301587301587,22,"Mountain",0,5,"Liberal","Liberal","No",60,"Med","Bush win","Bush win",45.9756638258042,23,"Mid",11,22.8,51.2,30.4042179261863,47.88,18.8081936685289,42.65,48.6033519553073,2.46448921950178,55.15,"Obama win",11.2,NA,8.69565217391304,"Enacted",33405,"West",NA,-139,36.9068541300527,139,"3. Secular","Nonsouth","Nevada","nv",8.45,3.29999995231628,45.34,53.79,4.2,12.5,91.5,45.2,55.3,58.6,30.2
"27",11.2,2,"0-5",38.1443298969072,23,"Yes",1,0.9,48.0703098504431,48.88,9.8,46.2,1.08,"$.695-$1.36",14.18,30.3,29.6551724137931,64,1.6,"Even",642,0,23.9583333333333,59.6698113207547,146.1,"New England",0,4,"Most liberal","Liberal","No",63,"High","Bush win","Kerry win",46.8031791607873,23,"Mid",11,2.1,60.2,48.3333333333333,50.25,24.1379310344828,44.52,46.2068965517241,3.90067494785452,54.13,"Obama win",12.1,43.298969072165,9.31297709923664,"Pending",37040,"Northeast",25.6198347107438,-180,27.7083333333333,180,"3. Secular","Nonsouth","New Hampshire","nh",8.86,0.400000005960464,62.74,71.6,3.7,9.9,59.3,63.9,70.9,71.3,35.8
"28",13.5,5,"0-5",48.8069414316703,38,"Yes",1,4.1,45.5023506520932,47.61,14.8,60.5,1.49,"$1.41-$2.58",6.63,30.6,29.0871583290356,55.375,2.3,"Even",419,50,35.3199804592086,64.1791044776119,64.5,"W. North Cent",0,10,"Liberal","Liberal","No",58,"Med","Gore win","Kerry win",47.9055720603522,23,"Mid",11,3.5,60,37.6160234489497,51.09,21.2996389891697,43.82,49.6132026817947,5.19525892027876,54.06,"Obama win",12.1,29.0672451193059,10.3448275862069,"Pending",35861,"Midwest",34.2608695652174,-120,27.0639960918417,120,"2. Middle","Nonsouth","Minnesota","mn",6.92,-0.200000002980232,69.26,76.18,4.8,17.5,70.9,69.5,78.4,78.2,34.8
"29",9.9,3,"0-5",NA,23,"No",0,0.7,43.9718509949879,44.58,16.6,35.3,2,"$1.41-$2.58",7.3,25.9,32.8407224958949,10,5.5,"More Dem",1389,50,23.7003058103976,57.5268817204301,42.8,"New England",0,4,"Most liberal","Liberal","No",62,"High","Gore win","Kerry win",49.086016473949,21,"Mid",12,0.9,62.4,45.4128440366972,53.57,23.8095238095238,40.38,43.3497536945813,5.69592385592889,57.71,"Obama win",14.4,NA,9.37972768532526,"Enacted",30566,"Northeast",NA,-177,30.8868501529052,177,"3. Secular","Nonsouth","Maine","me",-0.88,-2.40000009536743,67.76,66.88,4.7,11.3,40.2,67.2,73.8,71.4,30.6
"30",9.6,8,"6-8",41.1392405063291,33,"Yes",6,5.9,47.6131635141443,49.32,16,59.6,0.77,"$.695-$1.36",7.62,23.8,32.7450069670228,49,2.4,"Even",330,60,35.4720439963336,49.2424242424242,101.9,"E. North Cent",0,10,"Liberal","Liberal","No",57,"Med","Gore win","Kerry win",47.8328196606874,21,"Mid",12,4.3,58.4,35.6553620531622,49.7,17.835578262889,42.31,49.4194147700883,3.62001641648776,56.22,"Obama win",13,32.7004219409283,10.3865606936416,"Pending",32157,"Midwest",33.5689045936396,-142,28.8725939505041,142,"3. Secular","Nonsouth","Wisconsin","wi",7.38,-2.29999995231628,66.31,73.69,5,16,68.3,67.6,74.8,72.5,22.7
"31",16.5,9,"9-10",41.7624521072797,36,"Yes",14,11.9,49.9677077061803,50.81,14,43.3,1.25,"$.695-$1.36",8.72,22.9,33.6268829663963,59.5555555555556,-0.7,"Even",593,30,35.7018308631212,43.9393939393939,280,"E. North Cent",0,20,"Conservative","Conservative","No",56,"Med","Bush win","Bush win",46.4607369698629,20,"Mid",13,2.2,60.2,33.0427201394943,48.71,19.837775202781,46.8,46.5353418308227,2.50468764245428,51.38,"Obama win",13.3,31.4176245210728,9.83949755757153,"None",31322,"Midwest",33.7962962962963,-96,31.2554489973845,96,"2. Middle","Nonsouth","Ohio","oh",8.18,-0.100000001490116,56.38,64.56,6.3,15.2,77.4,56.7,66.8,66.7,16.7
"32",14.3,8,"6-8",47.6190476190476,52,"No",25,26.4,56.4837553532677,62.46,24.9,54.4,0.425,"$.07-$.64",9.41,21.1,40.6779661016949,77.7142857142857,-13.2,"More Rep",1757,22.2222222222222,38.8762769580023,60.7142857142857,89.8,"E. South Cent",9,0,"Most conservative","Conservative","Yes",44,"Low","Bush win","Bush win",41.5665029478981,19,"Mid",15,2.2,51.9,29.9659477866061,36.84,16.8280871670702,60.32,42.4939467312349,1.0996403948455,38.74,"McCain win",13.2,26.5664160401003,10.0043878894252,"Pending",27795,"South",58.4795321637427,-13,31.1577752553916,13,"1. Religious","South","Alabama","al",4.2,4.59999990463257,50.59,54.79,5.8,9.7,55.4,51.6,57.2,61.8,12.9
"33",15.9,5,"0-5",27.0547945205479,29,"Yes",4,4.1,50.7502147736722,51.71,17.3,37.3,0.84,"$.695-$1.36",5.86,34.7,32.3859881031064,63.4285714285714,-0.2,"Even",1139,44.44,29.6778190830235,59,45,"Mountain",0,9,"Liberal","Liberal","No",61,"High","Bush win","Bush win",42.3935090113061,17,"More restr",16,19.1,58.5,37.7323420074349,47.04,21.6787838730998,44.71,45.9352280237938,5.25069945008752,53.66,"Obama win",9.8,43.8356164383562,9.79635584137192,"Enacted",36063,"West",26.0869565217391,-163,32.5898389095415,163,"3. Secular","Nonsouth","Colorado","co",0.82,3.09999990463257,57.55,58.37,5.4,8.4,84.5,57.5,66.7,69.8,35
"34",9.8,6,"6-8",37.1900826446281,40,"Yes",2,2.3,48.2206477378886,49.9,14.5,58,1.36,"$.695-$1.36",8.01,22.5,35.6451612903226,71,1,"Even",342,28.5714285714286,30.8446455505279,56,53.1,"W. North Cent",0,7,"Most liberal","Liberal","No",56,"Med","Gore win","Bush win",48.5356459553818,17,"More restr",16,3.5,59.4,40.5731523378582,49.23,19.0322580645161,44.39,45.3225806451613,2.23280831096648,53.93,"Obama win",14.7,33.0578512396694,10.6540795684423,"Pending",30560,"Midwest",35.0649350649351,-115,28.5822021116139,115,"2. Middle","Nonsouth","Iowa","ia",6.78,0,61.25,68.03,4.6,10.5,61.1,63.2,69.9,69.9,22.7
"35",20.2,1,"0-5",24.2811501597444,33,"No",2,3.5,44.5786479475025,45.64,12.5,31.8,2.025,"$1.41-$2.58",4.15,30.2,31.2973695942934,36.1111111111111,5,"More Dem",1256,72.7272727272727,31.8122555410691,64.6258503401361,94.5,"Pacific",0,11,"Liberal","Liberal","No",62,"High","Gore win","Kerry win",50.1582153167543,14,"More restr",18,8.5,55.9,38.6353759235115,52.82,22.0240748996879,40.26,46.6785555060187,4.14089545326447,57.34,"Obama win",11.3,52.3961661341853,10.0986005089059,"Enacted",35299,"West",25.1908396946565,-138,29.5523685354194,138,"3. Secular","Nonsouth","Washington","wa",1.03,0.100000001490116,60.37,61.4,6.2,19.3,82,60.7,66.9,67,32.7
"36",23.5,1,"0-5",27.3026315789474,32,"Yes",3,1.8,46.5183758722477,47.19,13.1,30.1,1.18,"$.695-$1.36",5.01,26.4,31.132783195799,30.4,4,"More Dem",308,71.4285714285714,38.7813620071685,53.3333333333333,37.9,"Pacific",0,7,"Liberal","Liberal","No",60,"Med","Gore win","Kerry win",46.9593889833425,14,"More restr",18,9.5,53.7,30.1075268817204,51.35,23.4058514628657,40.4,45.4613653413353,5.04293440280371,56.75,"Obama win",12.8,52.6315789473684,9.61274375171656,"Enacted",29971,"West",23.9583333333333,-156,31.1111111111111,156,"3. Secular","Nonsouth","Oregon","or",10.96,-4.19999980926514,63,73.96,7.6,15.2,78.7,64.9,72,67.8,31.1
"37",18.1,8,"6-8",37.134909596662,41,"No",11,19.9,52.4737291869491,53.68,13.2,39.7,0.3,"$.07-$.64",10.1,32.2,33.9382239382239,64.3636363636364,-1.7,"Even",4425,23.0769230769231,33.4070796460177,40.7142857142857,191.1,"South Atlantic",0,13,"Most conservative","Conservative","Yes",55,"Med","Bush win","Bush win",44.4356105447559,14,"More restr",18,5.7,59.3,34.1445427728614,45.48,19.2664092664093,46.33,46.7953667953668,2.16824782519976,52.63,"Obama win",11.4,40.7510431154381,9.88502709131756,"Pending",35477,"South",36.9640787949015,-75,32.4483775811209,75,"2. Middle","South","Virginia","va",4.42,7.09999990463257,53.93,58.35,3.9,5.3,73,54,60.6,67.7,17.1
"38",21,5,"0-5",50.8960573476703,49,"No",14,21.8,56.0294126739538,56.02,20.3,44.7,0.35,"$.07-$.64",8.5,24.3,38.3097665241697,59.6923076923077,-4.3,"Even",893,40,40.893989731199,57.6470588235294,178.3,"South Atlantic",0,15,"Most conservative","Conservative","Yes",50,"Low","Bush win","Bush win",43.2009211125622,13,"More restr",20,6.1,53.5,25.2793717909997,43.58,18.1190397895429,49.38,43.5711936862874,NA,49.7,"Obama win",12.1,21.505376344086,9.53587469768513,"Pending",29246,"South",56,-35,33.8266384778013,35,"1. Religious","South","North Carolina","nc",4.85,8,49.62,54.47,5.4,2.7,60.2,50.7,57.8,65.8,25.9
"39",31.3,7,"6-8",NA,35,"No",5,20.4,41.9043898150918,45.75,15,38.2,1.15,"$.695-$1.36",17.12,27.6,30.1526717557252,52,7,"More Dem",690,66.6666666666667,37.9432624113475,50,431.8,"South Atlantic",0,3,"Conservative","Conservative","No",60,"Med","Gore win","Kerry win",54.9621209808865,11,"More restr",22,5.8,60.9,36.8794326241135,53.35,22.5190839694656,36.93,47.3282442748092,2.53554401108595,61.91,"Obama win",13.1,NA,9.95260663507109,"Pending",35861,"South",NA,-109,25.177304964539,109,"2. Middle","South","Delaware","de",2.53,2,57.36,59.89,3.9,12.4,80.1,59,64.2,66.2,30.6
"40",21.6,9,"9-10",41.6666666666667,38,"Yes",14,14.3,46.1462147321406,47.81,13.8,39.9,2,"$1.41-$2.58",7.6,24.3,32.6328079392878,52.7333333333333,3.8,"More Dem",343,47.0588235294118,35.5946636389441,50.6756756756757,178.2,"E. North Cent",0,17,"Conservative","Conservative","No",57,"Med","Gore win","Kerry win",51.2797988706914,11,"More restr",22,3.7,56.5,34.5728072665342,51.23,20.4028021015762,40.89,46.964389959136,1.98854058156159,57.33,"Obama win",12.3,33.6111111111111,9.85080525639759,"Enacted",31954,"Midwest",33.7809917355372,-107,29.8325290945217,107,"2. Middle","Nonsouth","Michigan","mi",6.78,2.29999995231628,59.39,66.17,7,21.6,74.7,59.9,66.6,68.9,19.6
"41",14.3,7,"6-8",32.5056433408578,39,"Yes",7,10.5,46.4293048875877,48.42,14.1,55,1.35,"$.695-$1.36",7.31,24.2,31.7057003977022,56.6315789473684,2,"Even",651,33.3333333333333,40.1452282157676,48.6166007905138,277.3,"Mid Atlantic",0,21,"Conservative","Conservative","No",58,"Med","Gore win","Kerry win",50.5985505337852,10,"More restr",26,3.8,63.6,23.8381742738589,50.92,19.5095006628369,44.15,48.7847989394609,2.10440658978543,54.47,"Obama win",15.3,34.7629796839729,9.53338696701529,"Pending",33348,"Northeast",28.4872298624754,-100,36.0165975103734,100,"2. Middle","Nonsouth","Pennsylvania","pa",7.55,1.60000002384186,53.67,61.22,5.6,15,77.1,54.1,62.6,64.2,14.6
"42",23.2,6,"6-8",44.7368421052632,39,"No",16,15.1,42.5847452712635,44.48,12.5,52,0.98,"$.695-$1.36",5.43,28.1,29.728370221328,45.2631578947368,7.7,"More Dem",390,57.14,39.2624728850325,58.1920903954802,229.6,"E. North Cent",0,21,"Liberal","Liberal","No",60,"Med","Gore win","Kerry win",54.5963485131027,8,"More restr",28,14,57.1,32.9959026271391,54.82,21.8561368209256,36.75,48.4154929577465,2.18802844211337,61.86,"Obama win",12,36.1842105263158,9.87228707984016,"Pending",34351,"Midwest",34.1818181818182,-111,27.7416244878284,111,"2. Middle","Nonsouth","Illinois","il",3.05,1.29999995231628,56.44,59.49,6.1,16.8,87.8,56.2,61.5,62.8,27.1
"43",22.2,1,"0-5",NA,35,"No",1,2.2,37.4628686971907,45.26,9.7,35.6,1.8,"$1.41-$2.58",5.71,28.2,28.3524904214559,16.5,12.5,"More Dem",3566,100,40.4494382022472,82.8947368421053,198.5,"Pacific",0,4,"Liberal","Liberal","No",62,"High","Gore win","Kerry win",55.7916679123035,8,"More restr",43,7.9,58.4,36.7041198501873,54.01,26.4367816091954,26.58,45.2107279693487,5.87659769915016,71.85,"Obama win",13.6,NA,9.88235294117647,"Enacted",32160,"West",NA,-101,22.8464419475655,101,"2. Middle","Nonsouth","Hawaii","hi",4.77,2.29999995231628,43.49,48.26,3.4,23.7,91.5,44.2,48.2,50.5,32.9
"44",24.1,9,"9-10",NA,30,"No",4,6.1,31.9117992139072,38.67,8.9,61.7,2.46,"$1.41-$2.58",6.17,29.1,23.0769230769231,13,11.2,"More Dem",1003,75,36.2017804154303,82.3008849557522,1029.9,"New England",0,4,"Liberal","Liberal","No",66,"High","Gore win","Kerry win",60.9877001896791,7,"More restr",47,10.3,57.7,49.5548961424332,59.42,22.4615384615385,35.06,54.4615384615385,6.12350652144156,62.86,"Obama win",13.9,NA,10.4089219330855,"Enacted",33733,"Northeast",NA,-170,14.2433234421365,170,NA,"Nonsouth","Rhode Island","ri",0.45,4,54.72,55.17,5.4,16.3,90.9,54.2,58.5,62.5,19.5
"45",39.1,1,"0-5",30.0930713547053,32,"No",14,17.5,35.2297618337382,40.08,8.8,50.4,1.5,"$1.41-$2.58",3.34,29.8,28.6638329329144,28.0689655172414,10.2,"More Dem",328,70.97,41.2921348314607,64.622641509434,407.8,"Mid Atlantic",0,31,"Liberal","Liberal","No",66,"High","Gore win","Kerry win",60.2125124908403,6,"More restr",51,16,59.3,30.3370786516854,58.37,26.4276473849566,36.03,44.908519682129,3.57710401306127,62.88,"Obama win",13,47.1561530506722,9.47805764736432,"Pending",38228,"Northeast",29.3927125506073,-151,28.3707865168539,151,"3. Secular","Nonsouth","New York","ny",0.08,0,54.73,54.81,5.8,25.3,87.5,55.1,58,58,24.1
"46",29,3,"0-5",32.5878594249201,37,"No",22,29.1,40.1779825029129,42.93,13.2,38,1,"$.695-$1.36",5.09,34.5,28.4718498659517,25,8.5,"More Dem",2071,80,50.716049382716,73.936170212766,573,"South Atlantic",0,10,"Liberal","Liberal","No",61,"High","Gore win","Kerry win",56.5684183502182,5,"More restr",53,5.4,62,23.5061728395062,55.91,22.2520107238606,36.47,49.2761394101877,2.65458064261311,61.92,"Obama win",11.4,44.7284345047923,9.30357142857143,"Pending",39247,"South",30.6122448979592,-91,25.7777777777778,91,"2. Middle","South","Maryland","md",2.46,4.80000019073486,54.55,57.01,4.2,10.9,86.1,55.5,62.9,67.7,33
"47",21.1,1,"0-5",34.5744680851064,30,"No",7,10.1,38.4436032270773,43.95,10.1,53.7,2,"$1.41-$2.58",5.47,34.6,27.2727272727273,31.2,7.1,"More Dem",2453,57.1428571428571,33.0097087378641,70.0534759358289,724.5,"New England",0,7,"Most liberal","Liberal","No",65,"High","Gore win","Kerry win",55.9096281324403,3,"More restr",54,10.6,64.4,42.188879082083,54.31,22.1706864564007,38.22,50.556586270872,4.4159572463644,60.59,"Obama win",13.5,45.7446808510638,8.86039886039886,"None",45398,"Northeast",35.0210970464135,-170,24.801412180053,170,"3. Secular","Nonsouth","Connecticut","ct",4.47,2.20000004768372,60.86,65.33,4.9,15.3,87.7,61.9,65,67.2,28.3
"48",21.4,4,"0-5",27.906976744186,30,"No",3,6.8,32.501191276012,36.78,8.8,58.7,1.51,"$1.41-$2.58",4.48,35.9,22.7541954590326,7.6,11.7,"More Dem",1154,100,33.6254612546125,88,816.2,"New England",0,12,"Most liberal","Liberal","No",68,"High","Gore win","Kerry win",59.8037946210558,3,"More restr",54,7.7,63.8,50.7841328413284,61.94,27.6406712734452,35.99,49.6051332675222,6.42119968153715,61.8,"Obama win",13.3,44.1860465116279,9.34521018909205,"Pending",41801,"Northeast",21.1363636363636,-171,15.590405904059,171,"3. Secular","Nonsouth","Massachusetts","ma",3.73,2,60.44,64.17,5.1,13.5,91.4,59.9,64.2,66.2,24.5
"49",36.3,5,"0-5",31.3131313131313,36,"No",13,14.5,40.29124385908,46.24,9.1,50.7,2.58,"$1.41-$2.58",4.89,32.1,30.5602716468591,36.6923076923077,4.4,"More Dem",617,66.67,40.4605263157895,59.1666666666667,1175.3,"Mid Atlantic",0,15,"Liberal","Liberal","No",64,"High","Gore win","Kerry win",56.1256089150879,2,"More restr",63,14.9,63.3,30.0986842105263,52.92,21.7317487266553,41.61,47.7079796264856,2.96665501599196,57.14,"Obama win",12.9,47.4747474747475,8.53406744666208,"Enacted",41332,"Northeast",29.4117647058824,-131,29.4407894736842,131,"3. Secular","Nonsouth","New Jersey","nj",3.49,2.40000009536743,56.43,59.92,4.8,19.8,94.4,56.9,63.8,66.2,19.2
"50",31.2,3,"0-5",28.0028943560058,33,"No",5,6.8,41.651367663409,44.36,12.1,42.3,0.87,"$.695-$1.36",3.69,29.1,28.4661246612466,37.3396226415094,7.4,"More Dem",1106,63.6363636363636,41.2971404890178,60.8333333333333,231.7,"Pacific",0,55,"Liberal","Liberal","No",64,"High","Gore win","Kerry win",53.4495711050738,1,"More restr",79,34.7,51,25.8288437629507,54.31,24.2059620596206,36.91,47.3279132791328,3.81827921139946,60.94,"Obama win",10.7,48.1910274963821,9.95239676740839,"Enacted",35019,"West",28.7861915367483,-147,32.8740157480315,147,"3. Secular","Nonsouth","California","ca",6.63,2.90000009536743,54.61,61.24,6.2,16.5,94.4,55.7,58.8,61.7,28.3
